id,grp,cycle_time_days,created_date
5052,0,-1,2015-02-05
326,0,-1,2013-12-25
5056,0,-1,2015-10-16
324,0,18,2013-08-13
325,0,-1,2013-12-25
322,0,1,2014-09-17
323,0,-1,2013-10-19
320,0,1,2013-07-23
319,0,2,2013-07-27
317,0,66,2013-07-16
318,0,57,2013-07-18
313,0,53,2013-07-18
5066,0,1,2015-02-17
5065,0,-1,2015-04-18
312,0,20,2013-07-16
5059,0,1,2015-02-08
5058,0,1,2015-02-10
308,0,3,2013-08-18
6362,0,4,2015-07-23
5034,0,1,2015-02-19
302,0,171,2013-07-26
303,0,72,2013-07-14
301,0,9,2013-08-13
7686,0,1,2016-04-28
7687,0,233,2017-03-21
7688,0,61,2016-04-24
7689,0,-1,2016-11-09
5040,0,2,2015-02-04
5045,0,2,2015-02-04
6369,0,10,2015-07-06
5096,0,-1,2015-05-09
5095,0,-1,2015-05-09
5094,0,4,2015-03-02
5093,0,1,2015-02-15
369,0,26,2013-09-15
5099,0,10,2015-02-14
366,0,238,2013-09-27
367,0,-1,2013-12-06
364,0,173,2013-09-11
365,0,6,2013-12-07
363,0,14,2013-09-03
360,0,-1,2014-12-21
361,0,15,2013-09-17
357,0,15,2013-08-27
358,0,15,2013-08-27
355,0,1,2013-08-19
353,0,8,2013-08-26
354,0,-1,2013-08-19
352,0,-1,2013-10-19
5070,0,1,2015-05-01
5073,0,10,2015-02-12
349,0,69,2013-12-27
5071,0,-1,2015-05-01
346,0,-1,2013-08-08
347,0,4,2013-08-12
5077,0,3,2015-02-13
5076,0,2,2015-02-15
344,0,35,2013-08-07
345,0,165,2014-04-17
343,0,26,2013-09-06
335,0,-1,2013-07-30
336,0,1,2013-10-17
333,0,38,2013-09-27
334,0,114,2013-08-23
285,0,240,2013-08-14
7741,0,2,2016-05-24
7743,0,15,2016-05-27
7744,0,2,2016-05-27
6413,0,9,2015-07-12
6431,0,6,2015-07-22
5100,0,5,2015-02-14
6425,0,4,2015-07-13
6427,0,-1,2015-12-27
6422,0,6,2015-07-18
6423,0,1,2015-07-21
263,0,-1,2014-03-07
262,0,65,2013-07-06
7727,0,106,2016-06-03
7734,0,16,2016-05-09
254,0,-1,2013-03-01
7735,0,-1,2016-05-13
252,0,33,2013-08-17
253,0,171,2013-07-14
7739,0,-1,2016-10-23
7792,0,1,2016-06-23
7790,0,1,2016-06-21
7789,0,1,2016-06-20
7788,0,1,2016-06-20
6472,0,2,2015-07-28
6470,0,-1,2015-07-22
6471,0,3,2015-07-26
7797,0,1,2016-07-06
7799,0,-1,2016-09-06
6440,0,4,2015-07-20
6441,0,2,2015-07-18
6442,0,1,2015-07-16
5111,0,-1,2015-05-20
5110,0,-1,2015-02-16
5104,0,-1,2015-05-10
5103,0,-1,2015-02-14
5102,0,-1,2015-02-14
6439,0,-1,2015-08-26
5101,0,-1,2015-02-14
6432,0,3,2015-07-26
5108,0,1,2015-04-28
6433,0,4,2015-07-28
5107,0,-1,2015-04-11
6434,0,4,2015-08-03
5106,0,-1,2015-04-11
5105,0,-1,2015-05-10
5109,0,-1,2015-04-11
296,0,45,2013-11-19
6445,0,1,2015-07-18
292,0,278,2013-11-07
6446,0,9,2015-07-18
290,0,11,2013-06-28
291,0,-1,2015-08-07
7712,0,-1,2016-11-03
7714,0,-1,2016-04-26
7715,0,-1,2016-11-16
7716,0,158,2016-05-19
7717,0,158,2016-05-19
7718,0,-1,2016-07-01
409,0,42,2013-09-28
407,0,6,2013-09-21
408,0,6,2013-09-23
7594,0,16,2016-02-22
7595,0,9,2016-02-22
447,0,-1,2013-10-02
7597,0,8,2016-02-26
441,0,1,2013-10-02
7587,0,-1,2016-02-16
6258,0,4,2015-07-04
435,0,-1,2014-01-06
7598,0,10,2016-03-01
6267,0,4,2015-06-22
7599,0,10,2016-03-05
6268,0,4,2015-08-25
429,0,2,2013-09-29
427,0,-1,2013-12-06
425,0,25,2013-09-28
426,0,12,2013-09-28
423,0,11,2013-10-12
424,0,24,2013-09-27
6234,0,10,2015-06-19
6235,0,13,2015-06-17
7583,0,5,2016-02-15
7586,0,1,2016-02-16
7580,0,42,2016-03-10
413,0,-1,2013-09-23
7581,0,226,2016-03-10
410,0,46,2014-04-30
7576,0,1,2016-02-21
7578,0,1,2016-03-02
7579,0,226,2016-03-10
484,0,2,2013-10-10
481,0,-1,2013-10-05
482,0,-1,2014-05-03
480,0,-1,2013-10-07
478,0,15,2013-10-09
479,0,28,2013-10-13
477,0,-1,2013-10-09
473,0,8,2013-10-04
471,0,4,2013-12-16
465,0,-1,2013-02-04
6284,0,1,2015-06-23
466,0,42,2013-10-01
464,0,1,2014-02-28
461,0,-1,2014-02-11
462,0,-1,2013-10-02
6278,0,7,2015-06-21
459,0,35,2013-10-20
457,0,-1,2013-09-30
452,0,28,2013-10-04
453,0,3,2013-10-02
451,0,-1,2013-10-12
6289,0,-1,2015-12-12
7630,0,2,2016-04-14
7624,0,-1,2016-06-10
7625,0,10,2016-03-14
7626,0,21,2016-06-30
7627,0,4,2016-03-16
7621,0,2,2016-03-23
7623,0,158,2016-04-06
7628,0,1,2016-05-01
7629,0,103,2016-03-20
7641,0,4,2016-03-15
397,0,-1,2013-05-23
398,0,-1,2013-09-25
7637,0,-1,2016-03-08
7631,0,-1,2016-04-02
393,0,31,2013-10-30
7632,0,1,2016-03-04
394,0,1,2013-09-18
391,0,-1,2013-12-12
392,0,33,2013-09-18
390,0,-1,2013-11-30
389,0,39,2013-09-12
7602,0,9,2016-03-17
7603,0,9,2016-03-21
7604,0,5,2016-03-27
7605,0,8,2016-03-29
382,0,-1,2013-11-02
7600,0,-1,2016-03-13
7601,0,10,2016-03-13
7606,0,7,2016-04-02
7607,0,10,2016-04-06
7608,0,10,2016-04-10
7609,0,9,2016-04-14
7610,0,5,2016-04-20
7671,0,-1,2016-10-13
6340,0,2,2015-06-25
7672,0,-1,2016-10-13
6341,0,1,2015-06-30
7670,0,66,2016-12-18
7668,0,66,2016-12-17
6337,0,8,2015-06-28
7669,0,-1,2016-07-24
6338,0,-1,2015-06-23
6339,0,-1,2015-06-23
7664,0,5,2016-03-30
7667,0,58,2016-04-03
6336,0,5,2015-06-29
7682,0,-1,2016-08-05
7683,0,66,2016-12-06
7684,0,-1,2016-07-26
7681,0,4,2016-05-09
6350,0,15,2016-06-27
6348,0,1,2015-07-14
6349,0,6,2015-06-29
6345,0,4,2015-06-30
6346,0,-1,2015-10-04
6347,0,7,2015-07-10
7642,0,4,2016-04-20
7660,0,9,2016-03-21
7661,0,28,2016-03-27
7662,0,28,2016-04-02
7663,0,11,2016-04-21
7657,0,-1,2016-04-14
7658,0,11,2016-03-27
6327,0,6,2015-06-22
7659,0,16,2016-04-02
5297,0,4,2015-02-28
5273,0,7,2015-02-27
5269,0,22,2015-02-24
5283,0,6,2015-02-28
117,0,73,2013-08-26
115,0,-1,2013-05-14
113,0,39,2013-08-14
114,0,13,2013-05-31
109,0,-1,2013-06-24
107,0,38,2013-05-18
100,0,-1,2013-07-11
101,0,-1,2013-11-06
7990,0,4,2016-09-24
7991,0,6,2016-09-22
7992,0,3,2016-09-28
6661,0,8,2015-08-30
5331,0,4,2015-03-25
5330,0,-1,2015-05-24
7987,0,1,2016-09-24
6656,0,1,2015-08-24
7988,0,10,2016-09-10
6657,0,3,2015-09-15
7989,0,7,2016-09-14
5322,0,-1,2015-03-13
5321,0,1,2015-03-25
5328,0,1,2015-03-19
5327,0,5,2015-03-17
5326,0,3,2015-03-14
7986,0,1,2016-09-22
6655,0,1,2015-08-24
5325,0,11,2015-03-25
5329,0,-1,2015-03-23
6670,0,74,2015-08-24
5342,0,9,2015-03-14
5341,0,9,2015-03-10
5333,0,1,2015-03-23
5332,0,7,2015-03-25
7995,0,1,2016-09-19
7996,0,15,2016-10-15
5301,0,10,2015-02-28
7967,0,16,2016-09-22
6637,0,-1,2015-08-19
5306,0,8,2015-03-02
5307,0,3,2015-03-09
6650,0,1,2015-08-23
5320,0,-1,2015-03-10
6645,0,1,2015-08-22
6646,0,7,2015-09-20
6647,0,15,2015-08-23
6643,0,1,2015-08-22
6644,0,1,2015-08-20
6649,0,1,2015-10-08
5375,0,2,2015-03-20
4037,0,-1,2015-01-24
4036,0,3,2014-10-18
4035,0,-1,2015-01-13
5365,0,-1,2015-03-21
6697,0,-1,2015-08-26
4039,0,7,2014-10-18
4038,0,-1,2015-01-13
5380,0,-1,2015-05-25
5385,0,-1,2015-05-31
4053,0,1,2014-10-15
5379,0,-1,2015-03-19
5377,0,9,2015-03-16
6680,0,1,2015-08-25
6678,0,10,2015-08-27
6679,0,-1,2015-08-27
5345,0,17,2015-03-26
5344,0,10,2015-03-22
5343,0,9,2015-03-18
6677,0,3,2015-08-29
4016,0,4,2014-11-10
5357,0,-1,2015-03-17
5356,0,-1,2015-03-11
5359,0,1,2015-03-16
5358,0,21,2015-03-25
7902,0,6,2016-09-02
7907,0,2,2016-08-28
7908,0,6,2016-08-26
7909,0,-1,2016-10-26
7905,0,-1,2016-11-14
7906,0,-1,2016-08-26
7910,0,6,2016-09-10
6613,0,-1,2015-08-14
6611,0,1,2015-09-07
7948,0,-1,2016-09-20
7929,0,2,2016-09-14
6604,0,9,2015-08-21
207,0,-1,2013-01-31
208,0,-1,2013-03-13
205,0,-1,2013-09-13
206,0,8,2013-08-03
203,0,-1,2012-12-26
204,0,-1,2013-03-28
201,0,-1,2013-06-13
202,0,-1,2012-12-20
200,0,-1,2013-06-17
6499,0,1,2015-08-01
6485,0,1,2015-08-02
5158,0,5,2015-02-16
5156,0,6,2015-02-16
6488,0,2,2015-08-06
247,0,-1,2013-06-17
248,0,-1,2013-09-24
245,0,2,2013-10-23
246,0,-1,2014-02-26
243,0,145,2014-05-27
244,0,393,2015-01-30
240,0,80,2013-06-24
238,0,-1,2013-06-17
239,0,13,2013-06-19
232,0,39,2013-12-27
231,0,45,2014-01-03
220,0,-1,2013-11-19
219,0,-1,2015-08-31
215,0,-1,2013-06-03
167,0,62,2013-06-28
162,0,31,2013-05-29
163,0,-1,2013-05-19
160,0,-1,2013-05-19
161,0,-1,2013-05-25
7880,0,6,2016-08-06
159,0,-1,2013-05-17
157,0,-1,2013-06-20
158,0,52,2013-06-12
7877,0,-1,2016-08-04
155,0,-1,2013-05-12
7878,0,1,2016-08-24
156,0,-1,2013-05-16
7879,0,1,2016-08-25
153,0,7,2013-06-08
151,0,7,2013-06-06
152,0,8,2013-06-12
7876,0,3,2016-08-02
150,0,37,2013-06-04
149,0,1,2013-06-08
7844,0,-1,2016-10-13
6516,0,4,2016-12-25
5250,0,4,2015-04-09
5252,0,6,2015-02-24
5251,0,-1,2015-02-19
5248,0,1,2015-03-03
6593,0,4,2015-08-16
5261,0,-1,2015-04-14
6594,0,-1,2015-08-24
5260,0,-1,2015-05-14
6595,0,3,2015-09-01
6596,0,-1,2015-09-09
199,0,-1,2013-08-20
197,0,-1,2013-02-21
198,0,-1,2013-03-13
195,0,1,2013-09-01
6587,0,1,2015-08-15
196,0,-1,2013-01-01
6588,0,9,2015-08-13
193,0,-1,2013-08-23
194,0,-1,2013-08-23
191,0,-1,2013-04-07
192,0,14,2013-07-04
190,0,-1,2012-12-26
7890,0,2,2016-11-09
188,0,-1,2013-12-27
189,0,-1,2012-11-03
186,0,-1,2013-01-22
187,0,-1,2013-08-20
184,0,-1,2013-08-20
185,0,-1,2013-01-01
182,0,-1,2013-02-16
183,0,-1,2013-06-21
180,0,22,2013-06-17
181,0,15,2013-06-17
6573,0,9,2015-08-12
5243,0,8,2015-03-01
179,0,-1,2013-04-10
5240,0,195,2015-02-17
177,0,-1,2013-01-24
178,0,55,2013-06-17
175,0,41,2013-06-17
176,0,-1,2013-01-22
7895,0,2,2016-08-30
173,0,-1,2013-04-10
7896,0,4,2016-08-27
174,0,-1,2013-04-14
7897,0,3,2016-08-31
171,0,43,2013-06-15
7898,0,10,2016-08-16
172,0,23,2013-06-17
170,0,44,2013-06-15
6502,0,7,2015-08-01
6504,0,10,2015-08-03
6505,0,7,2015-08-07
7800,0,7,2016-06-30
7803,0,3,2016-08-03
7804,0,-1,2016-07-17
723,0,-1,2013-11-02
719,0,-1,2013-10-27
768,0,-1,2013-11-04
769,0,27,2013-11-02
766,0,56,2013-11-08
8,0,-1,2013-06-09
762,0,8,2013-11-05
763,0,-1,2014-01-01
1,0,-1,2013-10-17
761,0,4,2013-11-19
756,0,-1,2014-03-08
753,0,-1,2014-04-13
752,0,-1,2014-04-13
745,0,8,2013-10-29
742,0,3,2013-11-04
734,0,1,2013-11-06
732,0,-1,2013-11-02
797,0,-1,2013-11-19
793,0,-1,2013-11-24
794,0,-1,2013-11-14
791,0,4,2013-11-08
792,0,1,2013-11-24
788,0,12,2013-11-05
789,0,-1,2013-11-11
786,0,14,2013-11-04
783,0,326,2013-12-08
773,0,6,2013-11-07
774,0,2,2013-11-07
771,0,2,2013-11-01
772,0,2,2013-11-07
770,0,26,2013-11-15
4242,0,5,2014-11-04
4241,0,1,2014-11-01
4235,0,-1,2014-10-30
4234,0,2,2014-11-01
4233,0,-1,2014-10-30
4245,0,1,2014-11-21
4244,0,2,2014-11-27
4243,0,2,2014-11-25
4220,0,1,2014-11-01
6876,0,16,2015-10-16
5544,0,3,2015-04-05
6873,0,9,2015-10-12
4216,0,-1,2015-02-15
6874,0,11,2015-10-12
6875,0,10,2015-10-16
4219,0,1,2014-11-01
4218,0,6,2014-11-26
4223,0,1,2014-12-18
4228,0,1,2014-10-31
4227,0,1,2014-10-31
4279,0,-1,2014-11-04
4278,0,-1,2014-11-04
4277,0,-1,2014-11-04
4261,0,33,2014-11-07
4275,0,-1,2014-12-03
4274,0,-1,2014-11-03
5599,0,-1,2015-04-05
4268,0,-1,2014-11-11
5598,0,1,2015-03-30
4267,0,-1,2015-02-19
6810,0,8,2015-09-26
6812,0,2,2015-09-23
6813,0,1,2015-10-02
6814,0,4,2015-09-28
6827,0,2,2015-09-27
6809,0,1,2015-10-04
6804,0,1,2015-09-18
6805,0,1,2015-09-18
6806,0,-1,2015-09-20
6860,0,1,2015-09-29
6870,0,2,2015-10-06
6867,0,5,2015-10-09
6861,0,3,2015-10-03
4208,0,1,2014-10-26
6834,0,14,2015-09-26
6835,0,1,2015-09-29
6836,0,3,2015-09-30
6837,0,1,2015-09-30
848,0,1,2013-11-27
832,0,-1,2013-11-17
830,0,-1,2014-03-07
820,0,-1,2013-11-19
819,0,-1,2013-11-11
889,0,23,2013-11-14
883,0,-1,2013-11-22
878,0,7,2013-11-14
877,0,2,2013-12-11
868,0,2,2013-11-22
857,0,5,2013-11-28
852,0,-1,2014-01-07
850,0,4,2013-12-07
851,0,-1,2014-01-05
4080,0,-1,2015-02-16
4087,0,10,2014-10-23
4086,0,8,2014-12-05
4078,0,4,2014-10-21
4097,0,-1,2015-02-14
4062,0,-1,2015-02-13
4061,0,-1,2014-10-16
4060,0,-1,2014-10-16
4059,0,1,2014-10-16
4058,0,-1,2014-10-16
4057,0,-1,2015-02-12
4073,0,-1,2015-01-17
4072,0,-1,2014-10-24
4071,0,-1,2015-01-17
4070,0,-1,2014-11-21
897,0,-1,2014-07-23
4075,0,-1,2015-02-15
4074,0,-1,2015-01-17
4069,0,-1,2015-01-26
891,0,-1,2013-12-09
6777,0,3,2015-09-30
5443,0,1,2015-03-21
5460,0,9,2015-03-26
5456,0,1,2015-03-24
5455,0,1,2015-03-24
5458,0,-1,2015-03-23
6760,0,-1,2016-02-06
5430,0,9,2015-04-22
6751,0,3,2015-09-03
6767,0,10,2015-09-19
5433,0,325,2015-05-29
6768,0,7,2015-09-19
6765,0,63,2015-09-08
5497,0,4,2015-04-04
5474,0,4,2015-03-26
5467,0,13,2015-03-25
5464,0,4,2015-04-05
6798,0,2,2015-09-17
5483,0,2,2015-03-26
5476,0,2,2015-05-04
5475,0,1,2015-03-30
6700,0,1,2015-08-27
6701,0,1,2015-08-27
6708,0,-1,2015-08-28
6709,0,-1,2015-08-28
6706,0,-1,2016-05-27
6707,0,1,2015-09-13
5403,0,2,2015-04-11
5402,0,6,2015-03-24
6739,0,2,2015-09-13
6750,0,1,2015-09-03
6745,0,1,2015-09-02
6740,0,5,2015-09-09
6741,0,5,2015-09-11
6743,0,383,2015-09-02
6711,0,-1,2015-09-06
6712,0,9,2015-09-04
528,0,68,2014-01-12
526,0,-1,2013-11-06
527,0,1,2013-11-06
524,0,11,2013-10-13
525,0,-1,2014-03-30
520,0,1140,2013-10-13
521,0,12,2013-10-11
519,0,1,2013-11-10
517,0,3,2013-12-05
518,0,3,2013-10-11
515,0,-1,2013-10-22
516,0,10,2013-10-12
514,0,4,2013-10-14
511,0,9,2013-10-10
510,0,22,2013-10-18
502,0,11,2013-10-11
503,0,10,2013-10-11
501,0,1,2013-10-15
569,0,-1,2016-06-28
548,0,-1,2013-10-14
549,0,-1,2014-03-31
546,0,-1,2013-10-14
545,0,-1,2013-10-12
542,0,-1,2014-03-30
543,0,-1,2014-03-30
537,0,-1,2013-10-19
535,0,12,2013-10-26
536,0,14,2013-10-26
533,0,-1,2014-03-30
530,0,-1,2013-10-13
3099,0,5,2014-07-29
597,0,12,2013-10-28
598,0,1,2013-12-23
595,0,-1,2013-11-11
596,0,-1,2013-10-18
593,0,-1,2013-10-20
594,0,-1,2013-11-01
591,0,1,2013-10-22
592,0,4,2013-10-22
590,0,-1,2013-10-20
588,0,1,2013-10-18
582,0,2,2013-11-22
575,0,2,2013-11-21
574,0,-1,2013-10-15
571,0,-1,2013-10-16
4483,0,-1,2015-02-19
3143,0,1,2014-08-18
3144,0,-1,2014-07-31
4485,0,-1,2015-02-07
4455,0,-1,2014-12-21
4452,0,-1,2014-12-01
4456,0,-1,2015-02-05
3141,0,-1,2014-12-19
3142,0,5,2014-08-02
4470,0,1,2014-12-31
497,0,21,2013-11-15
4464,0,-1,2014-12-09
3138,0,-1,2014-08-01
493,0,-1,2013-12-13
3139,0,1,2014-12-02
3137,0,2,2014-08-03
4499,0,17,2014-11-25
4497,0,-1,2015-02-27
5720,0,8,2015-07-18
5724,0,2,2015-04-23
5723,0,8,2015-05-05
5722,0,2,2015-04-25
5728,0,12,2015-04-21
5725,0,1,2015-10-30
5701,0,3,2015-04-17
5704,0,1,2015-04-19
5712,0,2,2015-04-22
5715,0,-1,2015-04-18
5714,0,-1,2015-04-18
5718,0,-1,2015-07-21
3105,0,-1,2014-08-03
3106,0,-1,2014-08-01
5767,0,1,2015-05-05
5766,0,2,2015-05-21
4448,0,-1,2014-11-20
5778,0,4,2015-04-27
4447,0,-1,2015-02-26
5777,0,7,2015-04-26
4445,0,-1,2014-12-31
5740,0,2,2015-04-21
4415,0,7,2014-11-13
4414,0,3,2014-11-10
4413,0,3,2014-11-10
4412,0,-1,2014-11-10
5749,0,1,2015-05-28
5748,0,6,2015-04-24
4417,0,-1,2014-11-11
5747,0,10,2015-04-24
5753,0,7,2015-04-24
5752,0,-1,2015-04-22
5755,0,4,2015-04-25
5754,0,-1,2015-04-22
605,0,106,2014-06-22
606,0,-1,2014-01-21
603,0,9,2013-10-19
602,0,-1,2013-10-19
647,0,-1,2014-04-09
648,0,4,2013-10-25
645,0,-1,2013-11-07
644,0,-1,2013-12-21
634,0,-1,2015-01-20
632,0,26,2013-10-18
633,0,11,2013-10-24
630,0,-1,2013-12-24
614,0,-1,2013-10-19
612,0,-1,2014-01-03
611,0,-1,2014-01-04
670,0,-1,2013-11-21
669,0,-1,2013-10-28
658,0,-1,2013-10-28
656,0,36,2013-11-03
657,0,108,2014-07-27
655,0,-1,2014-04-10
652,0,-1,2013-10-28
692,0,62,2014-04-14
3010,0,-1,2014-07-24
3002,0,-1,2014-08-07
3003,0,4,2014-07-24
6999,0,10,2015-11-02
3001,0,-1,2014-07-24
6993,0,5,2015-10-29
3006,0,1,2014-08-13
3007,0,1,2014-07-26
3004,0,1,2014-11-24
3005,0,1,2014-07-26
3008,0,24,2014-07-26
3009,0,2,2014-07-24
3011,0,9,2014-07-26
3071,0,2,2014-07-29
3070,0,2,2014-08-02
3068,0,5,2014-07-29
3069,0,1,2014-07-29
3066,0,10,2014-07-29
3067,0,-1,2014-08-20
3077,0,-1,2014-12-18
3078,0,2,2014-07-30
5601,0,-1,2015-03-31
5610,0,9,2015-04-13
5614,0,1,2015-04-03
5613,0,1,2015-04-03
5612,0,-1,2015-04-01
5611,0,1,2015-04-15
5617,0,1,2015-04-04
5616,0,1,2015-04-04
5615,0,1,2015-04-03
5619,0,12,2015-04-07
6913,0,2,2015-10-08
6914,0,-1,2015-10-10
6924,0,11,2015-10-08
6980,0,1,2015-10-14
5641,0,7,2015-04-12
6978,0,1,2015-10-16
5640,0,9,2015-04-12
6971,0,6,2015-10-13
6972,0,6,2015-10-21
6973,0,12,2015-10-13
6990,0,10,2015-10-29
6991,0,6,2015-10-21
6992,0,5,2015-10-29
6989,0,7,2015-10-21
6982,0,-1,2016-06-30
6983,0,-1,2016-03-05
5627,0,-1,2015-10-22
5626,0,10,2015-04-11
5633,0,1,2015-04-13
4309,0,-1,2014-11-09
5639,0,3,2015-04-14
4308,0,-1,2015-02-27
4307,0,-1,2015-01-30
13,1,-1,2015-04-17
14,1,-1,2015-04-17
15,1,10,2015-02-10
16,1,-1,2015-04-15
17,1,-1,2015-02-09
4274,1,2,2017-11-11
4273,1,1,2017-11-02
4278,1,-1,2017-12-08
4279,1,-1,2017-12-08
4281,1,12,2017-11-07
4280,1,8,2017-11-07
10,1,6,2015-02-10
11,1,29,2015-02-10
4282,1,51,2017-11-11
12,1,8,2015-02-10
4294,1,-1,2017-12-11
4295,1,1,2017-11-10
4298,1,-1,2017-12-13
4297,1,-1,2017-12-13
4299,1,2,2017-11-14
5921,0,2,2015-05-06
5927,0,1,2015-05-06
5933,0,-1,2015-05-12
5937,0,1,2015-05-19
5936,0,446,2015-05-17
5935,0,10,2015-06-19
4604,0,1,2014-12-09
5934,0,3,2015-07-15
5939,0,2,2015-05-07
5938,0,2,2015-05-19
5900,0,1,2015-05-21
5904,0,11,2015-05-07
5903,0,1,2015-05-17
5902,0,1,2015-05-21
5901,0,4,2015-05-09
5908,0,468,2017-06-09
5907,0,2,2015-05-08
5906,0,152,2015-12-07
5905,0,3,2015-05-13
5910,0,8,2015-05-06
90,1,-1,2015-05-10
4209,1,3,2017-10-23
4210,1,3,2017-10-22
4212,1,11,2017-10-23
4211,1,2,2017-10-19
4214,1,29,2017-10-26
4213,1,20,2017-10-23
81,1,-1,2015-05-04
4216,1,1,2017-10-26
4215,1,-1,2017-11-30
4218,1,2,2017-10-27
4217,1,11,2017-11-02
4219,1,4,2017-11-13
71,1,-1,2015-03-31
72,1,-1,2015-05-02
73,1,-1,2015-05-02
74,1,-1,2015-05-02
4220,1,19,2017-12-04
57,1,5,2015-03-01
58,1,6,2015-05-16
59,1,10,2015-03-21
60,1,3,2015-04-26
61,1,4,2015-05-09
62,1,-1,2015-04-30
46,1,-1,2015-04-27
47,1,-1,2015-04-27
52,1,-1,2015-05-01
54,1,5,2015-02-28
55,1,1,2015-02-28
56,1,4,2015-03-14
4249,1,1,2017-11-06
