id,grp,cycle_time_days,created_date
2117,0,-1,2013-04-14
2118,0,-1,2013-04-19
4779,0,1,2015-01-21
2130,0,-1,2013-06-30
4790,0,10,2015-01-19
2122,0,-1,2013-06-18
2123,0,-1,2013-06-25
4784,0,-1,2015-04-21
2120,0,-1,2013-05-07
4783,0,-1,2015-04-21
2121,0,-1,2013-05-24
2126,0,-1,2013-06-29
4789,0,1,2015-01-19
2127,0,-1,2013-06-29
4788,0,-1,2015-04-21
2124,0,-1,2013-06-28
4787,0,-1,2015-04-21
2125,0,-1,2013-06-28
4786,0,-1,2015-04-21
2128,0,-1,2013-06-29
2129,0,-1,2013-06-29
2413,0,2,2014-05-29
2416,0,6,2014-05-29
2414,0,-1,2014-05-31
2415,0,5,2014-05-29
2419,0,-1,2015-03-08
2420,0,-1,2014-10-31
2423,0,21,2014-06-17
2424,0,-1,2014-07-09
2421,0,-1,2014-10-31
2422,0,-1,2014-10-31
2427,0,1,2014-06-11
3758,0,8,2014-10-01
2425,0,-1,2014-10-15
2426,0,7,2014-06-03
1191,0,50,2014-03-27
1193,0,50,2014-03-27
1195,0,57,2017-01-14
1197,0,-1,2014-05-18
1196,0,8,2014-05-08
1199,0,-1,2013-12-23
1198,0,127,2014-03-27
1120,0,-1,2013-12-24
1127,0,-1,2013-12-19
2470,0,-1,2014-08-05
2471,0,-1,2014-10-28
2463,0,11,2014-06-13
2464,0,-1,2014-06-04
2467,0,-1,2014-06-04
2468,0,-1,2014-06-04
1137,0,3,2013-12-20
2465,0,1,2014-05-31
1136,0,-1,2013-12-10
2466,0,2,2014-06-13
2469,0,-1,2014-05-29
2430,0,-1,2014-07-06
2431,0,7,2014-06-12
2434,0,-1,2014-11-04
2432,0,5,2014-06-08
2433,0,-1,2014-05-28
3771,0,7,2014-10-01
1117,0,-1,2013-12-10
1116,0,-1,2014-05-11
1119,0,6,2013-12-16
1118,0,4,2013-12-16
2496,0,-1,2014-10-29
2494,0,6,2014-06-05
2495,0,-1,2014-10-29
1181,0,-1,2014-06-25
1184,0,-1,2013-12-23
1175,0,-1,2014-06-24
1174,0,-1,2014-06-24
1177,0,-1,2014-06-24
1178,0,-1,2014-03-22
2481,0,-1,2014-09-14
2482,0,-1,2014-09-14
2480,0,-1,2014-11-07
2474,0,-1,2014-06-12
2475,0,-1,2014-07-10
2472,0,-1,2014-06-01
2473,0,-1,2014-06-12
2478,0,-1,2014-06-06
1145,0,-1,2013-12-21
2476,0,-1,2014-06-12
2477,0,-1,2014-06-06
1149,0,-1,2014-11-10
2493,0,8,2014-06-05
2490,0,2,2014-06-03
2491,0,-1,2014-06-03
1153,0,3,2014-04-27
1152,0,8,2014-04-23
2483,0,3,2014-06-02
1154,0,1,2014-04-25
2484,0,-1,2014-10-28
2489,0,-1,2014-07-11
2487,0,1,2015-04-09
2488,0,-1,2014-06-07
4921,0,3,2015-01-26
4922,0,2,2015-01-22
4907,0,1,2015-01-22
4954,0,-1,2015-01-30
3622,0,4,2014-09-23
4953,0,1,2015-02-20
3623,0,9,2014-09-19
4952,0,-1,2015-01-30
3620,0,89,2014-10-24
3621,0,4,2014-09-16
3624,0,3,2014-09-18
4955,0,-1,2015-04-28
3633,0,2,2014-09-19
2300,0,-1,2014-07-24
2306,0,-1,2014-10-15
4969,0,-1,2015-02-02
2307,0,1,2014-05-06
2304,0,-1,2014-05-26
2305,0,-1,2014-05-10
2308,0,-1,2014-05-11
3639,0,-1,2016-08-20
2309,0,1,2014-05-01
4935,0,-1,2015-04-26
3612,0,2,2014-09-15
3610,0,-1,2014-09-16
4947,0,8,2015-01-31
4946,0,-1,2015-04-27
4945,0,2,2015-01-27
3613,0,-1,2014-11-28
4944,0,2,2015-02-02
3619,0,-1,2014-09-18
3618,0,-1,2014-10-04
1070,0,-1,2014-05-09
1072,0,7,2013-12-07
1074,0,-1,2015-03-03
1073,0,-1,2013-12-23
1064,0,-1,2014-05-09
1067,0,4,2013-12-04
1068,0,8,2014-06-04
2399,0,-1,2014-05-28
2331,0,-1,2017-04-14
2330,0,-1,2014-10-11
2335,0,-1,2014-05-10
1005,0,-1,2014-05-03
1004,0,-1,2014-05-03
1007,0,34,2013-12-16
2337,0,-1,2014-06-07
2350,0,1,2014-05-21
1010,0,-1,2013-12-14
2342,0,-1,2016-09-14
2343,0,-1,2014-05-12
3674,0,1,2015-02-12
1012,0,-1,2014-03-26
2340,0,1,2014-05-08
1011,0,3,2014-01-29
2341,0,2,2014-05-15
2346,0,1,2014-05-12
2347,0,4,2014-05-16
1016,0,3,2014-01-29
2344,0,-1,2014-06-19
3675,0,1,2014-10-20
1015,0,50,2017-02-19
2345,0,-1,2014-08-02
3676,0,-1,2015-01-15
2348,0,1,2014-05-13
2349,0,-1,2014-05-21
2310,0,1,2014-05-01
4971,0,6,2015-02-21
4970,0,-1,2015-01-30
4975,0,37,2015-03-01
3645,0,-1,2014-09-28
4974,0,9,2015-02-01
4973,0,-1,2015-02-15
2317,0,-1,2014-10-13
2315,0,-1,2014-05-08
2316,0,1,2014-05-04
3647,0,1,2014-09-22
2321,0,-1,2014-08-25
2324,0,-1,2013-04-03
4987,0,5,2015-02-04
2325,0,-1,2014-05-06
3656,0,1,2014-09-23
2322,0,-1,2014-10-18
3653,0,8,2014-09-22
2323,0,-1,2014-05-05
3654,0,-1,2015-01-18
2328,0,-1,2014-05-14
2329,0,1,2014-05-07
4989,0,-1,2015-05-01
2327,0,-1,2014-10-09
2382,0,1,2014-05-21
1052,0,8,2013-12-25
2380,0,6,2014-05-21
2375,0,-1,2014-05-24
2376,0,-1,2014-05-20
2373,0,-1,2014-05-23
1044,0,1,2013-12-15
2374,0,-1,2014-05-20
2379,0,-1,2014-05-20
1049,0,10,2013-12-03
2377,0,-1,2014-05-20
2378,0,2,2014-06-03
2390,0,-1,2014-10-21
1063,0,-1,2014-04-11
2386,0,-1,2014-07-29
1053,0,1,2013-12-05
2387,0,-1,2014-05-30
1056,0,8,2013-12-21
2384,0,-1,2014-05-27
1055,0,-1,2013-12-25
2385,0,2,2014-05-23
1058,0,-1,2013-12-18
1057,0,-1,2013-12-18
2388,0,1,2014-05-22
2389,0,9,2014-05-28
2360,0,-1,2014-05-15
2361,0,1,2014-05-15
1030,0,-1,2015-06-13
1021,0,185,2013-11-29
2353,0,-1,2014-08-03
2354,0,2,2014-05-15
3685,0,8,2014-09-25
1023,0,230,2015-07-18
2351,0,-1,2014-05-21
3682,0,3,2014-10-04
2352,0,2,2014-05-13
3683,0,3,2015-02-07
2357,0,-1,2014-05-17
3688,0,6,2014-09-27
1024,0,14,2013-12-05
2358,0,-1,2014-08-05
2355,0,1,2014-05-14
3686,0,1,2014-09-27
2356,0,1,2014-05-17
3687,0,-1,2014-12-06
2359,0,-1,2014-09-02
2371,0,10,2014-09-02
1041,0,-1,2014-04-09
2370,0,1,2014-05-19
1032,0,-1,2013-12-17
1031,0,-1,2014-11-02
2362,0,8,2014-06-13
1036,0,-1,2013-12-20
2368,0,24,2014-06-20
2369,0,24,2014-06-18
2367,0,-1,2014-09-17
4028,1,-1,2017-10-14
2615,0,4,2014-08-21
2618,0,-1,2014-11-03
2619,0,1,2014-06-11
2617,0,-1,2014-06-18
4045,1,-1,2017-08-22
4044,1,-1,2017-10-15
4047,1,13,2017-09-14
4046,1,1,2017-08-23
4049,1,1,2017-09-21
4048,1,45,2017-11-12
3929,0,-1,2014-10-13
4050,1,1,2017-08-26
4052,1,2,2017-08-25
4054,1,12,2017-09-05
3923,0,10,2014-10-08
3924,0,1,2014-10-08
4053,1,26,2017-10-26
4056,1,-1,2017-10-19
4058,1,6,2017-08-31
4057,1,-1,2017-09-19
3925,0,-1,2014-12-15
4059,1,1,2017-08-29
3926,0,6,2015-01-26
4061,1,2,2017-09-08
4060,1,1,2017-08-30
2600,0,-1,2014-08-09
4063,1,6,2017-09-01
4062,1,1,2017-09-01
4065,1,2,2017-09-06
2603,0,-1,2015-09-06
4064,1,-1,2017-09-24
2604,0,-1,2014-11-03
2601,0,-1,2014-08-09
2602,0,-1,2014-07-10
4069,1,2,2017-09-08
2607,0,41,2014-06-21
2608,0,-1,2014-09-20
2605,0,3,2014-06-18
2606,0,-1,2014-06-11
2651,0,5,2014-08-29
2654,0,-1,2014-11-13
2655,0,-1,2014-11-02
3986,0,2,2014-10-14
2652,0,3,2014-06-16
1326,0,2,2014-01-20
2659,0,8,2014-07-03
1328,0,5,2014-01-20
3987,0,-1,2014-10-14
1327,0,2,2014-01-20
2657,0,-1,2014-06-23
3988,0,5,2014-10-16
1329,0,4,2014-01-20
3992,0,-1,2015-01-12
2662,0,-1,2014-06-19
3993,0,-1,2015-01-12
4081,1,1,2017-09-06
1331,0,4,2014-01-20
3990,0,1,2014-10-13
1330,0,5,2014-01-20
2660,0,-1,2014-06-19
3991,0,-1,2014-10-13
4080,1,-1,2017-10-24
4083,1,-1,2017-09-08
1333,0,4,2014-01-21
2665,0,-1,2014-09-26
1332,0,5,2014-01-21
4082,1,-1,2017-10-24
4085,1,7,2017-09-07
1335,0,4,2014-01-21
2663,0,1,2014-06-17
3994,0,-1,2015-01-12
4084,1,1,2017-09-05
3995,0,-1,2014-11-16
4087,1,23,2017-09-05
4086,1,2,2017-09-09
4089,1,44,2017-09-08
2668,0,4,2014-08-27
4088,1,-1,2017-10-26
4092,1,1,2017-09-08
4091,1,5,2017-09-11
1300,0,-1,2014-02-14
2632,0,-1,2014-09-21
4094,1,-1,2017-10-28
2633,0,-1,2014-09-21
4093,1,-1,2017-10-28
4096,1,10,2017-09-24
1302,0,19,2014-06-19
2631,0,1,2014-09-21
4095,1,-1,2017-10-28
4098,1,-1,2017-10-28
2637,0,9,2014-06-16
4097,1,-1,2017-10-28
2634,0,-1,2014-06-11
4099,1,38,2017-12-06
2638,0,8,2014-06-16
2640,0,-1,2014-11-16
2643,0,-1,2014-11-06
2642,0,-1,2014-09-23
1315,0,11,2014-01-09
2645,0,-1,2014-07-20
1316,0,-1,2014-06-02
1318,0,3,2014-01-09
3909,0,1,2014-10-07
3901,0,-1,2014-10-09
3900,0,-1,2014-10-09
3905,0,-1,2014-10-09
3906,0,4,2014-10-09
3903,0,-1,2015-01-31
3904,0,5,2014-10-11
3910,0,-1,2014-10-10
3917,0,-1,2015-02-01
4005,1,1,2017-08-08
4004,1,7,2017-08-08
3915,0,2,2014-10-08
4007,1,3,2017-08-24
4006,1,1,2017-08-08
4009,1,1,2017-08-13
4008,1,1,2017-08-09
4010,1,-1,2017-09-06
4012,1,4,2017-08-11
4011,1,3,2017-08-12
4014,1,1,2017-08-15
4013,1,1,2017-08-14
4016,1,14,2017-08-18
4015,1,-1,2017-10-10
4017,1,1,2017-08-18
4021,1,8,2017-08-22
4023,1,1,2017-08-17
4022,1,8,2017-08-21
4025,1,-1,2017-10-13
4024,1,-1,2017-10-12
4027,1,-1,2017-10-13
4026,1,2,2017-08-20
1371,0,-1,2014-01-13
1370,0,-1,2014-04-09
1362,0,4,2014-01-22
1364,0,4,2014-01-23
1363,0,4,2014-01-22
1366,0,-1,2014-04-27
1365,0,5,2014-01-23
1368,0,-1,2014-12-03
1367,0,-1,2014-07-28
1369,0,-1,2014-01-13
1380,0,-1,2014-07-14
1382,0,-1,2014-12-03
1381,0,1,2014-01-17
1373,0,1,2014-01-13
1374,0,-1,2014-06-06
2672,0,5,2014-06-20
2673,0,-1,2014-06-24
1342,0,2,2014-01-12
2670,0,-1,2014-06-18
2671,0,-1,2014-06-18
1344,0,-1,2014-12-02
2676,0,8,2014-06-25
1343,0,-1,2014-02-21
2677,0,6,2014-06-25
1346,0,-1,2014-05-08
1345,0,-1,2014-01-14
1348,0,-1,2014-02-05
1347,0,351,2014-01-16
1349,0,-1,2014-05-08
1360,0,52,2014-07-26
1351,0,-1,2014-06-05
1350,0,-1,2014-06-05
1353,0,-1,2014-04-24
1352,0,-1,2014-06-05
1355,0,-1,2014-04-16
1354,0,-1,2014-06-05
1357,0,-1,2014-07-27
1356,0,-1,2014-01-18
1358,0,165,2014-02-03
1391,0,1,2014-08-19
1384,0,-1,2014-12-03
1383,0,-1,2014-12-03
1386,0,9,2014-01-27
1385,0,-1,2014-01-17
1388,0,-1,2014-05-09
1387,0,-1,2014-05-09
1399,0,-1,2014-01-18
1398,0,-1,2014-07-31
3825,0,-1,2015-01-31
3826,0,1,2014-09-30
2501,0,8,2014-06-09
3832,0,-1,2014-11-07
3835,0,-1,2015-04-23
3836,0,-1,2014-10-06
3833,0,150,2015-02-01
2508,0,6,2014-06-06
2506,0,-1,2014-06-11
3809,0,-1,2015-01-25
3802,0,10,2014-10-04
3803,0,13,2014-10-08
3801,0,8,2014-10-02
3804,0,29,2014-10-14
3810,0,-1,2015-01-31
3813,0,7,2014-09-29
1200,0,15,2013-12-23
3865,0,6,2014-10-11
1203,0,4,2013-12-24
2537,0,-1,2014-09-16
1204,0,-1,2014-03-22
1207,0,13,2013-12-24
3866,0,9,2014-10-13
1206,0,50,2014-03-28
3867,0,2,2014-10-05
1209,0,17,2013-12-18
1210,0,-1,2014-03-16
3875,0,-1,2015-02-05
3876,0,-1,2015-02-05
3873,0,-1,2015-02-05
3874,0,1,2014-10-06
2548,0,-1,2014-10-12
3879,0,-1,2015-01-06
1218,0,7,2013-12-24
3877,0,217,2014-10-10
1217,0,-1,2014-02-05
3847,0,-1,2015-02-03
3853,0,-1,2015-01-26
3854,0,-1,2015-01-28
3858,0,4,2014-10-03
3859,0,10,2014-10-19
2574,0,-1,2014-06-07
1245,0,-1,2014-02-07
3890,0,1,2014-10-15
2551,0,1,2014-06-07
3882,0,-1,2015-02-05
2552,0,-1,2014-06-09
2550,0,-1,2014-06-06
3887,0,-1,2014-10-06
3884,0,8,2014-12-11
1224,0,16,2013-12-25
3885,0,9,2014-12-15
3888,0,1,2014-11-13
3889,0,1,2014-11-15
1230,0,-1,2014-05-20
1232,0,-1,2014-01-14
3891,0,2,2014-10-07
1231,0,-1,2014-02-06
3899,0,-1,2014-10-09
1239,0,-1,2014-02-02
1290,0,3,2014-01-23
1294,0,-1,2014-05-24
1289,0,-1,2014-05-22
1296,0,-1,2014-11-23
1295,0,-1,2014-02-28
1298,0,-1,2015-03-20
1297,0,-1,2014-11-23
1299,0,-1,2015-03-11
1272,0,-1,2013-12-30
1271,0,59,2014-04-07
2595,0,-1,2014-11-01
2596,0,7,2014-11-25
2599,0,-1,2014-08-09
1269,0,163,2013-12-26
2597,0,1,2014-08-09
1268,0,363,2013-12-26
2598,0,-1,2014-07-14
1521,0,-1,2014-06-13
2852,0,-1,2014-09-03
1522,0,-1,2014-05-17
2853,0,-1,2014-09-03
2850,0,-1,2014-09-03
1520,0,-1,2014-06-13
2851,0,-1,2014-08-20
2856,0,6,2014-07-18
1523,0,-1,2015-02-02
2854,0,-1,2014-09-03
1524,0,-1,2014-05-17
2855,0,-1,2014-08-21
1527,0,-1,2014-07-28
2858,0,4,2014-08-20
1528,0,50,2014-04-23
2860,0,5,2014-07-26
1533,0,8,2014-02-06
2864,0,4,2014-08-11
1530,0,1,2014-01-27
1536,0,1,2014-01-31
2867,0,-1,2014-11-11
1537,0,-1,2014-01-31
2868,0,-1,2014-11-30
2865,0,-1,2014-11-10
1535,0,-1,2014-02-16
2866,0,1,2014-09-08
2869,0,6,2014-07-19
1509,0,-1,2014-02-08
2830,0,-1,2014-07-15
1500,0,-1,2014-06-11
2831,0,-1,2014-07-13
2834,0,-1,2014-09-11
2835,0,-1,2014-07-13
2832,0,-1,2014-07-15
2833,0,4,2014-07-15
1507,0,-1,2014-02-04
2838,0,8,2014-07-18
1508,0,-1,2014-02-12
2839,0,-1,2014-07-24
1505,0,1,2014-01-31
2836,0,-1,2014-07-13
1506,0,10,2014-02-04
2837,0,-1,2014-08-10
2841,0,-1,2014-07-24
2842,0,-1,2014-07-24
2840,0,-1,2014-07-14
2845,0,9,2014-07-16
2846,0,9,2014-07-31
2843,0,5,2014-07-16
2844,0,1,2014-07-14
1518,0,-1,2014-01-24
2849,0,10,2014-08-16
1519,0,-1,2014-01-24
2847,0,1,2014-07-15
1517,0,2,2014-03-21
2848,0,1,2014-08-20
2891,0,-1,2014-12-06
1575,0,-1,2014-03-04
2870,0,8,2014-07-19
1540,0,-1,2014-01-29
2871,0,8,2014-07-19
1543,0,-1,2014-02-12
1541,0,8,2014-02-02
1542,0,8,2014-02-06
2885,0,-1,2014-12-04
1175,1,-1,2016-03-24
1184,1,7,2016-01-19
1185,1,14,2016-03-18
1198,1,-1,2016-05-20
1199,1,3,2016-01-21
2819,0,7,2014-07-14
2829,0,-1,2014-07-13
2820,0,-1,2014-08-07
2823,0,-1,2014-08-07
2824,0,3,2014-07-28
2821,0,5,2014-07-19
2822,0,1,2014-12-06
2827,0,1,2014-07-12
2828,0,-1,2014-07-10
2825,0,8,2014-07-12
2826,0,2,2014-07-12
2807,0,-1,2014-07-11
2801,0,2,2014-07-12
2800,0,-1,2014-07-18
2805,0,-1,2014-12-04
2806,0,-1,2014-07-13
2803,0,2,2014-07-10
2804,0,1,2014-07-10
2402,1,5,2016-10-23
2405,1,2,2016-10-15
2406,1,48,2016-10-11
2407,1,3,2016-12-10
2409,1,-1,2016-10-31
2410,1,26,2016-10-31
2411,1,-1,2017-02-04
2413,1,98,2017-05-20
3745,1,1,2017-06-24
2414,1,-1,2016-11-21
3744,1,9,2017-06-27
2415,1,10,2016-10-17
3747,1,4,2017-06-23
2416,1,10,2016-10-17
3746,1,-1,2017-09-01
2417,1,8,2016-10-17
2418,1,4,2016-10-17
3748,1,1,2017-06-21
997,1,-1,2016-01-24
996,1,-1,2016-01-24
999,1,-1,2016-01-24
998,1,-1,2016-01-24
990,1,3,2015-12-05
993,1,-1,2016-01-24
992,1,-1,2015-11-17
995,1,-1,2016-01-24
994,1,-1,2016-01-24
3751,1,4,2017-06-21
3758,1,-1,2017-09-01
2427,1,2,2016-11-10
3757,1,-1,2017-09-01
2428,1,47,2017-01-16
2429,1,5,2016-10-28
3761,1,-1,2017-07-07
2430,1,4,2016-10-26
2431,1,29,2016-10-23
3763,1,-1,2017-09-01
3762,1,-1,2017-09-01
3765,1,-1,2017-09-01
3764,1,1,2017-06-21
3769,1,-1,2017-09-02
3770,1,-1,2017-09-02
2440,1,19,2016-10-22
3772,1,-1,2017-07-03
1110,1,4,2015-12-09
2441,1,14,2016-10-22
3771,1,-1,2017-07-03
2442,1,8,2016-11-01
3774,1,28,2017-07-03
2443,1,70,2016-12-05
2444,1,16,2016-10-23
3776,1,-1,2017-08-21
3775,1,63,2017-11-04
1115,1,3,2015-12-07
2447,1,17,2016-12-15
3777,1,65,2017-07-06
2448,1,-1,2016-10-13
2449,1,29,2016-10-27
3779,1,-1,2017-06-26
2450,1,71,2016-10-27
3780,1,13,2017-07-31
2451,1,24,2016-10-25
2454,1,19,2016-10-27
2455,1,4,2016-10-25
2456,1,3,2016-10-25
1129,1,-1,2016-05-05
1135,1,8,2015-12-30
1136,1,-1,2016-07-31
1137,1,188,2015-12-21
1140,1,23,2016-01-17
2471,1,-1,2016-11-30
2472,1,-1,2016-11-30
1142,1,-1,2016-03-01
1143,1,5,2016-01-21
2476,1,-1,2016-11-30
1147,1,20,2016-01-11
2478,1,-1,2016-12-01
2479,1,-1,2016-12-01
2480,1,-1,2016-10-28
2481,1,-1,2016-12-01
2482,1,-1,2016-12-01
2483,1,50,2017-04-08
1153,1,6,2016-01-11
2484,1,6,2016-10-31
1154,1,7,2016-01-11
2485,1,-1,2016-12-02
1155,1,10,2016-01-11
2486,1,1,2016-10-31
1156,1,12,2016-01-29
1583,0,-1,2014-02-06
1584,0,-1,2014-02-03
3730,1,7,2017-06-22
1400,0,359,2014-01-14
2735,0,-1,2014-07-16
2736,0,1,2014-07-24
1408,0,-1,2014-06-07
2739,0,6,2014-06-22
2737,0,-1,2014-11-17
2738,0,1,2014-07-28
1411,0,-1,2014-04-27
2742,0,2,2014-06-29
2743,0,38,2014-11-05
2740,0,-1,2014-06-27
2741,0,-1,2014-06-27
2744,0,1,2014-08-22
2745,0,-1,2014-06-29
1418,0,-1,2014-02-12
2749,0,1,2014-06-24
2715,0,7,2014-06-19
2720,0,-1,2014-06-19
2722,0,-1,2014-06-19
2772,0,49,2014-10-26
2770,0,-1,2014-11-26
2775,0,-1,2014-11-18
1445,0,-1,2014-01-20
2776,0,-1,2014-08-26
2773,0,5,2014-07-04
2774,0,-1,2014-07-02
1448,0,-1,2014-01-18
2779,0,30,2014-07-03
1449,0,19,2014-01-16
1446,0,-1,2014-06-09
2777,0,-1,2014-07-17
1447,0,-1,2014-02-17
2778,0,7,2014-07-05
1451,0,-1,2014-01-20
2750,0,-1,2014-11-13
2753,0,-1,2014-11-20
1423,0,1,2014-01-23
2754,0,-1,2014-07-01
2751,0,1,2014-06-29
2752,0,-1,2014-10-26
1426,0,10,2014-01-15
1424,0,-1,2014-06-08
2755,0,3,2014-07-01
1425,0,-1,2014-07-22
2756,0,3,2014-06-26
2764,0,1,2014-06-26
2765,0,-1,2014-11-22
2762,0,-1,2014-11-15
2763,0,-1,2014-07-02
2768,0,1,2014-07-02
2769,0,6,2014-07-10
2767,0,27,2014-07-13
919,1,-1,2015-11-14
918,1,1,2015-11-08
920,1,-1,2015-11-14
922,1,-1,2015-11-14
921,1,-1,2015-11-14
924,1,118,2015-11-12
923,1,10,2015-11-06
926,1,172,2015-11-06
925,1,118,2015-11-12
2376,1,-1,2017-02-27
928,1,5,2015-11-07
927,1,4,2015-11-09
930,1,7,2015-11-11
1083,1,-1,2016-02-19
1084,1,3,2016-01-08
985,1,9,2015-11-23
987,1,24,2015-11-27
980,1,-1,2015-11-20
984,1,5,2015-11-20
979,1,-1,2016-04-25
3642,1,5,2017-07-23
2313,1,3,2016-09-27
3643,1,-1,2017-06-21
2314,1,-1,2017-02-18
2315,1,7,2016-10-05
2316,1,-1,2016-10-27
2317,1,15,2016-10-07
2318,1,16,2016-09-23
2319,1,2,2016-09-29
2320,1,19,2016-11-15
2321,1,18,2016-09-28
2323,1,-1,2016-09-26
1000,1,-1,2016-01-22
1001,1,-1,2016-01-24
1002,1,-1,2016-01-24
1003,1,-1,2016-01-24
1004,1,-1,2016-01-24
1005,1,-1,2016-01-24
2336,1,3,2016-09-30
1006,1,-1,2016-01-24
2337,1,6,2016-09-30
1007,1,-1,2016-01-24
2338,1,-1,2017-02-24
1008,1,-1,2015-11-17
1009,1,-1,2016-01-24
2340,1,13,2016-10-03
1010,1,-1,2016-01-24
2341,1,25,2016-11-20
2342,1,-1,2016-10-05
2343,1,18,2016-10-05
2344,1,26,2016-10-07
2345,1,8,2016-10-23
2346,1,5,2016-10-05
1018,1,9,2015-11-25
1020,1,-1,2015-12-07
1021,1,-1,2015-12-11
1022,1,17,2015-11-23
3691,1,96,2017-11-17
1491,0,-1,2014-05-13
1494,0,-1,2014-08-03
1499,0,-1,2014-05-14
1497,0,5,2014-05-04
2799,0,-1,2014-07-10
1480,0,-1,2014-03-09
1479,0,-1,2014-12-06
1763,0,1,2014-03-04
1764,0,-1,2014-03-03
1761,0,-1,2014-02-18
1762,0,13,2014-03-01
1774,0,2,2014-02-22
1778,0,-1,2014-03-07
1741,0,-1,2014-03-21
1745,0,-1,2014-02-16
1746,0,-1,2014-06-30
1747,0,-1,2014-06-30
1748,0,-1,2014-06-30
1750,0,-1,2014-06-02
1756,0,-1,2014-03-28
1757,0,-1,2014-03-22
1754,0,-1,2014-03-22
1755,0,-1,2014-03-22
1792,0,-1,2014-03-21
1799,0,2,2014-05-02
