id,grp,cycle_time_days,created_date
801,1,-1,2016-04-04
800,1,-1,2016-04-04
803,1,-1,2016-04-12
802,1,-1,2016-04-04
805,1,-1,2016-04-12
804,1,-1,2016-04-08
807,1,-1,2016-04-04
806,1,-1,2016-04-04
809,1,7,2015-10-30
808,1,2,2015-10-27
810,1,-1,2016-06-26
812,1,-1,2016-06-26
811,1,-1,2016-05-27
849,1,4,2015-11-12
1723,0,-1,2014-05-04
1721,0,-1,2014-03-07
1722,0,1,2014-02-15
1725,0,25,2014-07-23
1732,0,-1,2014-06-01
1709,0,-1,2014-05-03
865,1,3,2015-11-06
864,1,-1,2016-02-02
868,1,10,2015-11-05
1701,0,-1,2014-03-02
1700,0,-1,2014-03-19
1705,0,-1,2014-02-18
863,1,9,2015-11-12
1703,0,-1,2014-06-28
1704,0,-1,2014-02-18
1718,0,-1,2014-03-05
858,1,-1,2016-01-10
857,1,4,2015-11-09
1712,0,9,2014-02-14
1710,0,-1,2014-02-24
1711,0,-1,2014-02-12
2642,1,-1,2017-03-13
2643,1,1,2016-12-29
3973,1,2,2017-08-07
3980,1,-1,2017-09-04
3982,1,58,2017-08-12
2653,1,5,2016-12-12
2654,1,1,2016-12-20
2655,1,6,2017-01-05
2656,1,-1,2016-12-22
2657,1,12,2016-12-16
758,1,2,2015-10-15
2660,1,-1,2016-12-29
2661,1,-1,2017-01-06
788,1,-1,2016-06-24
1341,1,9,2016-02-27
786,1,-1,2015-10-24
785,1,8,2015-10-24
1343,1,-1,2016-09-21
1344,1,-1,2016-02-28
1345,1,-1,2016-02-28
1346,1,2,2016-03-09
1348,1,9,2016-03-29
1349,1,-1,2016-07-08
778,1,-1,2016-02-18
771,1,353,2017-05-10
770,1,-1,2016-05-26
2681,1,5,2016-12-27
1351,1,6,2016-03-03
2682,1,-1,2017-04-16
1352,1,-1,2016-04-01
772,1,3,2015-10-29
2683,1,1,2016-12-23
1353,1,3,2016-03-02
2684,1,-1,2017-03-18
1354,1,47,2016-03-20
2685,1,-1,2016-12-26
1355,1,14,2016-03-18
2686,1,6,2016-12-12
2687,1,-1,2017-03-18
2688,1,14,2017-01-07
1359,1,5,2016-03-05
2690,1,20,2016-12-12
1360,1,5,2016-03-07
2691,1,3,2016-12-12
1361,1,20,2016-03-13
1362,1,2,2016-03-13
1363,1,9,2016-03-21
1365,1,7,2016-03-13
1366,1,4,2016-03-14
799,1,-1,2016-04-04
798,1,-1,2016-04-04
793,1,6,2015-10-25
795,1,5,2015-10-24
797,1,2,2015-10-29
796,1,3,2015-10-29
3908,1,12,2017-07-26
3923,1,-1,2017-07-24
2600,1,1,2016-12-22
3934,1,1,2017-08-02
3933,1,1,2017-07-25
3936,1,8,2017-08-16
3935,1,1,2017-08-08
3938,1,1,2017-07-26
3937,1,4,2017-08-18
3941,1,21,2017-08-23
2610,1,-1,2017-01-20
3940,1,1,2017-07-26
3942,1,-1,2017-09-27
2613,1,34,2017-01-13
3945,1,-1,2017-09-27
3944,1,6,2017-07-27
3949,1,1,2017-07-27
3948,1,-1,2017-09-01
3950,1,-1,2017-09-27
3952,1,1,2017-07-27
3951,1,4,2017-08-14
3954,1,6,2017-07-28
3953,1,-1,2017-07-28
3956,1,8,2017-08-05
3955,1,-1,2017-09-02
3958,1,-1,2017-08-05
3959,1,8,2017-08-19
3961,1,1,2017-08-03
3960,1,3,2017-08-09
1300,1,8,2016-02-22
1301,1,6,2016-03-01
1302,1,-1,2016-05-16
3965,1,-1,2017-10-03
1303,1,3,2016-04-16
1304,1,-1,2016-05-16
3967,1,-1,2017-10-03
1305,1,3,2016-02-26
3966,1,-1,2017-10-03
2637,1,28,2017-03-30
3969,1,-1,2017-10-03
2638,1,-1,2016-12-20
3968,1,3,2017-10-01
3970,1,1,2017-08-20
3972,1,8,2017-08-11
2641,1,4,2016-12-12
1642,0,-1,2014-03-16
1643,0,-1,2014-02-09
1641,0,-1,2014-05-03
1646,0,2,2014-03-23
2978,0,1,2014-07-22
1644,0,10,2014-03-12
1645,0,-1,2014-03-16
1648,0,-1,2014-04-30
2979,0,2,2014-07-23
1649,0,2,2014-04-02
1650,0,12,2014-02-09
1654,0,1,2014-02-14
1652,0,11,2014-02-22
1655,0,1,2014-02-26
1656,0,-1,2014-08-18
2955,0,17,2014-07-23
1625,0,3,2014-07-12
2956,0,4,2014-07-21
1623,0,-1,2014-02-23
2959,0,6,2014-07-21
2957,0,3,2014-08-17
2958,0,1,2015-03-01
2960,0,7,2014-07-21
1635,0,-1,2014-02-15
2966,0,2,2014-07-23
2967,0,17,2014-08-03
1633,0,1,2014-03-02
1634,0,3,2014-02-21
1638,0,-1,2014-06-24
1687,0,-1,2014-02-23
1698,0,-1,2014-02-28
1696,0,65,2014-10-24
1699,0,-1,2014-03-19
2995,0,1,2014-07-24
1281,1,5,2016-02-15
1282,1,40,2016-03-08
1289,1,3,2016-03-02
1291,1,5,2016-02-18
1292,1,40,2016-03-11
1293,1,7,2016-02-18
1295,1,-1,2016-03-05
1296,1,-1,2016-03-05
1297,1,10,2016-02-26
1298,1,6,2016-02-24
1299,1,2,2016-03-03
702,1,-1,2015-10-07
701,1,10,2015-10-17
703,1,-1,2015-11-04
2939,0,-1,2014-08-06
2933,0,-1,2014-08-06
2934,0,8,2014-07-27
2937,0,8,2014-07-27
2938,0,10,2014-07-29
2935,0,8,2014-07-31
2936,0,2,2014-07-25
711,1,1,2015-10-09
713,1,-1,2016-03-26
712,1,-1,2016-01-22
2940,0,-1,2014-08-06
714,1,-1,2015-10-12
2941,0,9,2014-08-02
1613,0,-1,2014-08-04
2942,0,4,2014-07-23
2943,0,-1,2014-09-19
1617,0,24,2014-03-22
2948,0,3,2014-07-21
2949,0,4,2014-07-21
2947,0,2,2014-07-20
735,1,2,2015-10-16
734,1,1,2015-10-16
737,1,1,2015-10-14
736,1,2,2015-10-18
3855,1,50,2017-07-24
2525,1,20,2016-11-06
3857,1,1,2017-07-11
2526,1,5,2016-11-13
3856,1,1,2017-07-11
3858,1,-1,2017-08-17
2528,1,-1,2017-03-22
2529,1,-1,2017-02-20
3862,1,4,2017-07-14
643,1,4,2015-09-25
1200,1,7,2016-01-23
2531,1,-1,2016-12-09
3861,1,3,2017-07-23
2532,1,29,2016-11-17
3864,1,3,2017-07-17
2533,1,1,2016-11-14
3863,1,2,2017-07-14
3866,1,4,2017-07-17
3865,1,3,2017-07-17
3868,1,12,2017-07-21
2537,1,3,2016-12-03
3867,1,-1,2017-09-09
2538,1,2,2016-11-27
3869,1,-1,2017-07-21
3871,1,-1,2017-07-17
3870,1,63,2017-07-23
3872,1,-1,2017-09-19
3875,1,7,2017-07-18
1213,1,-1,2016-06-03
3874,1,7,2017-07-18
3877,1,23,2017-07-19
3876,1,-1,2017-07-18
3879,1,1,2017-07-20
3878,1,1,2017-07-21
1219,1,-1,2016-01-25
3882,1,1,2017-07-21
3881,1,1,2017-07-24
3884,1,1,2017-07-24
2553,1,3,2016-11-26
3883,1,1,2017-07-24
2554,1,6,2016-11-20
3886,1,3,2017-07-24
2555,1,-1,2016-11-18
3885,1,1,2017-07-24
1225,1,8,2016-01-29
2556,1,-1,2016-11-10
3888,1,9,2017-07-24
3887,1,57,2017-09-16
2557,1,-1,2017-03-27
2558,1,1,2016-11-13
1228,1,-1,2016-03-24
2559,1,9,2016-11-14
656,1,1,2015-09-28
655,1,2,2015-09-28
657,1,-1,2015-10-02
650,1,12,2015-09-30
3891,1,1,2017-07-24
1230,1,-1,2016-03-25
652,1,3,2015-09-29
1231,1,-1,2016-02-10
651,1,5,2015-09-26
2562,1,1,2016-11-14
1232,1,-1,2016-08-04
654,1,9,2015-09-28
1233,1,6,2016-02-06
653,1,9,2015-09-28
1234,1,-1,2016-05-30
1235,1,6,2016-02-06
1236,1,3,2016-03-19
1237,1,7,2016-02-07
1238,1,20,2016-03-23
1239,1,6,2016-02-03
682,1,63,2015-09-30
685,1,-1,2015-10-12
2572,1,-1,2017-03-29
1243,1,-1,2016-06-18
687,1,-1,2016-01-06
1244,1,-1,2016-06-18
686,1,-1,2016-01-10
1245,1,6,2016-02-11
1246,1,2,2016-02-08
2586,1,-1,2016-12-07
2587,1,10,2017-01-05
2588,1,-1,2016-11-24
2589,1,40,2016-12-06
2590,1,91,2017-07-02
2596,1,-1,2016-11-24
2597,1,9,2016-11-24
2598,1,5,2016-11-28
2599,1,4,2016-12-16
3806,1,10,2017-07-06
3805,1,7,2017-07-16
3808,1,-1,2017-07-10
3807,1,-1,2017-07-16
3809,1,-1,2017-09-06
3811,1,1,2017-07-01
3813,1,5,2017-07-25
3817,1,4,2017-06-30
3816,1,11,2017-07-20
3819,1,-1,2017-08-25
3820,1,1,2017-06-30
3824,1,1,2017-07-04
3823,1,-1,2017-09-09
3826,1,2,2017-07-04
3825,1,1,2017-07-04
3828,1,6,2017-07-14
3827,1,10,2017-07-10
3829,1,5,2017-07-08
3831,1,30,2017-07-12
3830,1,-1,2017-09-10
3833,1,2,2017-07-06
3835,1,3,2017-07-05
3834,1,-1,2017-07-07
3837,1,-1,2017-07-09
3836,1,47,2017-07-07
3838,1,1,2017-07-06
3840,1,-1,2017-09-12
3842,1,1,2017-07-06
3841,1,-1,2017-09-12
3844,1,-1,2017-08-01
3843,1,-1,2017-08-13
3845,1,-1,2017-09-12
3848,1,3,2017-07-07
3849,1,2,2017-07-10
2090,1,12,2016-08-17
2091,1,1,2016-08-17
2092,1,-1,2016-09-04
2094,1,-1,2016-08-29
2095,1,10,2016-08-23
2096,1,-1,2016-08-29
2097,1,-1,2016-08-29
2098,1,-1,2016-08-29
2099,1,-1,2016-10-16
1991,0,-1,2014-07-27
1994,0,-1,2014-09-10
1996,0,-1,2014-03-30
1997,0,-1,2013-02-04
1929,0,83,2014-04-20
1927,0,1,2014-07-04
1928,0,-1,2014-05-24
3343,1,1,2017-05-01
1926,0,2,2014-03-18
3347,1,25,2017-05-26
2017,1,19,2016-08-18
1938,0,-1,2014-06-11
2018,1,6,2016-08-14
1939,0,-1,2014-04-12
2019,1,6,2016-08-16
2020,1,-1,2016-08-16
1930,0,-1,2014-03-27
2021,1,9,2016-08-14
1931,0,2,2014-03-25
2022,1,5,2016-08-07
2023,1,1,2016-08-08
1937,0,6,2014-04-11
2030,1,-1,2016-11-04
1900,0,-1,2014-04-10
2031,1,13,2016-08-10
2032,1,12,2016-08-20
2033,1,-1,2016-09-09
2034,1,16,2016-08-28
2035,1,-1,2016-08-22
1901,0,-1,2014-04-10
2036,1,-1,2016-08-22
2037,1,-1,2016-08-18
2038,1,113,2017-02-25
2039,1,2,2016-08-13
1916,0,280,2014-03-29
2040,1,5,2016-09-10
2041,1,18,2016-09-16
2042,1,-1,2016-09-28
2043,1,2,2016-08-13
2044,1,1,2016-08-15
2045,1,1,2016-08-13
2046,1,2,2016-08-13
2047,1,88,2016-09-07
2048,1,-1,2016-12-23
3379,1,-1,2017-05-09
3381,1,1,2017-05-02
3380,1,6,2017-07-08
3383,1,-1,2017-05-02
3382,1,1,2017-05-02
3385,1,-1,2017-07-15
3384,1,-1,2017-05-14
3387,1,1,2017-05-02
3390,1,-1,2017-06-11
1940,0,-1,2014-05-02
1945,0,-1,2014-06-27
1946,0,-1,2014-03-27
2080,1,13,2016-11-06
1950,0,-1,2014-07-26
1955,0,2,2014-03-25
1952,0,-1,2014-04-18
2088,1,7,2016-08-18
1958,0,-1,2014-04-12
1956,0,6,2014-03-25
1957,0,-1,2014-04-02
3301,1,-1,2017-06-12
3300,1,5,2017-04-27
3303,1,1,2017-04-25
3302,1,1,2017-04-25
3305,1,151,2017-05-19
3304,1,3,2017-04-25
3307,1,2,2017-04-26
3306,1,11,2017-04-28
3309,1,1,2017-04-26
3308,1,5,2017-05-04
3310,1,-1,2017-04-30
3312,1,1,2017-04-27
3311,1,-1,2017-04-26
3316,1,1,2017-05-01
3315,1,1,2017-05-03
3318,1,1,2017-05-04
3317,1,1,2017-04-28
3319,1,-1,2017-04-28
3321,1,-1,2017-06-09
3320,1,-1,2017-05-04
3323,1,2,2017-04-30
3322,1,-1,2017-05-12
3325,1,-1,2017-06-09
3324,1,-1,2017-04-28
3327,1,1,2017-04-29
3326,1,1,2017-04-28
3329,1,1,2017-05-01
3330,1,6,2017-05-01
3331,1,3,2017-05-15
1888,0,-1,2014-06-20
1889,0,-1,2013-07-17
1890,0,1,2014-06-30
1895,0,-1,2014-04-10
1896,0,-1,2014-04-16
1899,0,-1,2014-04-10
1897,0,-1,2014-04-10
1898,0,-1,2014-04-10
1862,0,-1,2014-03-12
1863,0,-1,2014-03-10
1860,0,-1,2012-04-25
1861,0,-1,2014-03-12
1866,0,10,2014-03-13
1864,0,-1,2014-03-12
1865,0,-1,2014-07-14
1871,0,-1,2014-09-08
3215,1,1,2017-03-29
1808,0,-1,2014-03-07
3214,1,4,2017-03-28
3217,1,22,2017-03-29
1806,0,9,2014-03-01
3216,1,1,2017-03-29
3219,1,-1,2017-03-30
3218,1,-1,2017-06-04
1800,0,-1,2014-08-31
3220,1,-1,2017-04-01
3222,1,36,2017-04-16
1804,0,-1,2014-03-02
3221,1,2,2017-03-30
3224,1,-1,2017-06-04
3223,1,1,2017-04-04
1803,0,-1,2014-03-10
3226,1,1,2017-04-03
3225,1,4,2017-04-25
3228,1,1,2017-04-03
3227,1,1,2017-04-03
3229,1,2,2017-04-07
3231,1,1,2017-04-03
3230,1,1,2017-04-03
3233,1,2,2017-04-04
3232,1,1,2017-04-04
3235,1,1,2017-04-04
3234,1,24,2017-04-04
3237,1,1,2017-04-04
3236,1,4,2017-04-04
3239,1,1,2017-04-04
3238,1,2,2017-04-10
3240,1,1,2017-04-06
3242,1,1,2017-04-05
3241,1,9,2017-04-12
3244,1,7,2017-04-11
3243,1,1,2017-04-05
3246,1,1,2017-04-05
3245,1,-1,2017-07-08
3248,1,1,2017-04-05
3247,1,9,2017-04-05
3249,1,2,2017-04-06
3251,1,1,2017-04-06
3250,1,5,2017-04-14
3253,1,1,2017-11-16
3252,1,1,2017-04-06
3255,1,-1,2017-04-15
3254,1,11,2017-04-11
3257,1,-1,2017-04-10
3256,1,-1,2017-04-10
3259,1,7,2017-04-10
3258,1,-1,2017-04-10
1841,0,-1,2014-03-08
3260,1,5,2017-04-16
3262,1,-1,2017-06-11
1844,0,-1,2014-03-08
3261,1,-1,2017-04-10
1845,0,-1,2014-03-09
3264,1,1,2017-04-10
1842,0,6,2014-09-16
3263,1,-1,2017-04-10
3266,1,4,2017-04-13
1848,0,-1,2014-03-11
3265,1,-1,2017-04-10
1849,0,-1,2014-05-08
3268,1,12,2017-04-11
1846,0,-1,2014-03-11
3267,1,5,2017-04-11
1847,0,16,2014-04-06
3269,1,4,2017-04-24
1852,0,-1,2014-03-11
3271,1,3,2017-06-07
3270,1,72,2017-04-18
1855,0,-1,2014-03-12
3273,1,-1,2017-07-13
1856,0,-1,2014-02-18
3272,1,-1,2017-07-13
3275,1,1,2017-05-01
1853,0,-1,2014-03-06
3274,1,11,2017-04-12
3277,1,2,2017-04-17
1859,0,-1,2014-03-01
3276,1,-1,2017-07-14
3279,1,-1,2017-06-03
1857,0,-1,2014-02-18
3278,1,4,2017-04-22
1858,0,-1,2014-02-18
1828,0,-1,2014-03-13
3280,1,1,2017-04-20
3282,1,-1,2017-07-18
3281,1,1,2017-04-20
3284,1,1,2017-04-21
1822,0,-1,2014-03-02
3283,1,1,2017-04-19
3286,1,-1,2017-04-23
3285,1,-1,2017-10-24
3288,1,1,2017-04-24
1826,0,-1,2014-06-13
3287,1,10,2017-05-06
1827,0,-1,2014-03-31
3289,1,1,2017-04-24
1825,0,-1,2014-03-18
3291,1,5,2017-04-30
3290,1,-1,2017-07-21
3293,1,9,2017-04-26
3292,1,-1,2017-04-30
3295,1,-1,2017-04-24
1833,0,765,2014-03-24
1834,0,-1,2014-03-08
3294,1,-1,2017-07-21
3297,1,1,2017-04-24
3296,1,-1,2017-07-21
3299,1,5,2017-04-27
1838,0,-1,2014-03-08
3298,1,8,2017-07-18
1836,0,1,2014-03-04
3200,1,-1,2017-06-30
3202,1,-1,2017-10-03
3201,1,2,2017-03-27
3204,1,-1,2017-03-27
3203,1,10,2017-03-27
3206,1,1,2017-03-28
3205,1,-1,2017-07-02
3208,1,1,2017-03-28
3207,1,-1,2017-06-16
3209,1,-1,2017-06-16
3211,1,3,2017-03-28
3210,1,13,2017-03-28
3213,1,1,2017-03-28
3212,1,1,2017-03-28
3583,1,-1,2017-08-27
3585,1,14,2017-06-16
3587,1,-1,2017-08-29
3586,1,-1,2017-07-26
3589,1,-1,2017-07-26
3588,1,-1,2017-08-29
3592,1,56,2017-06-19
3591,1,-1,2017-08-29
3594,1,7,2017-06-21
3593,1,32,2017-06-19
3500,1,1,2017-05-22
3503,1,1,2017-05-23
3502,1,1,2017-05-23
3505,1,-1,2017-08-11
3504,1,1,2017-05-23
3507,1,-1,2017-08-03
3506,1,8,2017-06-10
3508,1,-1,2017-07-26
3510,1,-1,2017-08-09
3512,1,60,2017-05-29
3511,1,-1,2017-08-11
3514,1,1,2017-05-23
3513,1,-1,2017-07-26
3516,1,4,2017-05-30
3515,1,1,2017-05-23
3518,1,1,2017-06-11
3517,1,3,2017-05-24
3519,1,-1,2017-08-12
3521,1,37,2017-05-29
3520,1,4,2017-05-26
3523,1,-1,2017-07-16
3522,1,-1,2017-08-15
3525,1,-1,2017-05-29
3524,1,5,2017-05-29
3534,1,2,2017-05-30
3535,1,1,2017-06-07
3538,1,1,2017-05-31
3537,1,1,2017-05-30
2209,1,1,2016-09-13
3539,1,32,2017-06-04
3541,1,4,2017-05-31
2210,1,145,2017-05-08
3540,1,30,2017-07-03
2211,1,14,2016-09-07
3543,1,44,2017-09-30
2212,1,18,2016-09-07
3542,1,4,2017-06-12
3545,1,1,2017-06-17
3547,1,-1,2017-06-08
2216,1,7,2016-09-11
3546,1,12,2017-06-13
2217,1,5,2016-09-14
3549,1,1,2017-06-06
2218,1,9,2016-09-12
3548,1,3,2017-06-06
2219,1,5,2016-09-20
3550,1,1,2017-06-06
2220,1,1,2016-09-16
3552,1,1,2017-06-06
2221,1,5,2016-09-16
3551,1,3,2017-06-10
3554,1,-1,2017-08-21
2223,1,5,2016-09-18
3553,1,20,2017-06-06
2224,1,-1,2016-09-30
3556,1,8,2017-06-12
2225,1,-1,2016-09-28
3555,1,-1,2017-06-12
2226,1,-1,2016-09-16
3558,1,-1,2017-08-23
3557,1,23,2017-06-08
3559,1,-1,2017-08-23
3561,1,6,2017-06-09
2230,1,2,2016-09-27
3560,1,-1,2017-08-23
2231,1,6,2016-09-19
3563,1,-1,2017-08-25
2232,1,2,2016-09-25
3562,1,1,2017-06-09
2233,1,4,2016-10-09
2234,1,2,2016-09-25
3564,1,1,2017-06-12
2235,1,5,2016-09-19
2236,1,42,2016-11-26
2237,1,6,2016-09-17
3462,1,10,2017-05-20
3464,1,-1,2017-05-16
3463,1,-1,2017-05-16
3466,1,-1,2017-05-16
3465,1,2,2017-06-02
3468,1,21,2017-06-26
3467,1,48,2017-05-16
2138,1,2,2016-09-01
3469,1,-1,2017-05-22
2140,1,-1,2016-11-09
3470,1,1,2017-05-16
2141,1,3,2016-09-06
2143,1,19,2016-09-10
3475,1,1,2017-05-17
3474,1,2,2017-05-31
2146,1,12,2016-08-29
3476,1,-1,2017-05-19
2147,1,60,2016-08-31
2148,1,12,2016-09-14
2149,1,-1,2016-11-12
2150,1,8,2016-09-02
2151,1,-1,2016-09-14
3486,1,6,2017-05-26
3485,1,6,2017-05-22
2156,1,20,2016-09-03
3488,1,2,2017-05-22
2157,1,-1,2016-10-15
3487,1,2,2017-05-26
3489,1,13,2017-05-20
3491,1,7,2017-05-28
3490,1,10,2017-05-22
3493,1,-1,2017-08-09
3495,1,-1,2017-08-09
3494,1,1,2017-05-19
3497,1,-1,2017-08-10
3496,1,24,2017-07-17
3499,1,-1,2017-08-10
3498,1,-1,2017-07-11
2172,1,5,2016-11-28
2173,1,-1,2016-09-07
2178,1,21,2016-09-07
2179,1,2,2016-09-17
2180,1,5,2016-09-07
3406,1,-1,2017-06-03
3419,1,1,2017-05-03
3420,1,2,2017-05-03
3422,1,1,2017-05-04
3426,1,1,2017-05-10
3425,1,1,2017-05-04
3427,1,6,2017-05-08
3429,1,2,2017-05-18
3431,1,-1,2017-06-07
2100,1,135,2017-03-27
3430,1,39,2017-05-09
3432,1,2,2017-05-08
3436,1,4,2017-05-08
3439,1,5,2017-06-14
3438,1,-1,2017-06-16
2109,1,6,2016-09-19
2110,1,1,2016-08-22
3442,1,2,2017-06-21
2111,1,4,2016-08-22
3441,1,1,2017-05-10
2112,1,-1,2016-11-06
3443,1,6,2017-05-11
2113,1,-1,2017-01-27
3446,1,11,2017-05-13
3448,1,-1,2017-05-20
3447,1,1,2017-05-14
3449,1,1,2017-05-14
3451,1,14,2017-05-23
3450,1,1,2017-05-15
3452,1,-1,2017-05-15
8166,0,3,2017-01-13
8140,0,-1,2016-12-09
8153,0,-1,2016-12-12
8185,0,-1,2017-01-05
8184,0,-1,2016-12-30
8187,0,1,2016-11-16
8186,0,-1,2017-01-10
8196,0,3,2016-11-22
8198,0,1,2016-11-24
8197,0,-1,2016-12-17
8119,0,5,2016-12-06
8127,0,3,2016-12-03
8103,0,7,2016-11-17
8111,0,14,2016-11-21
2,1,-1,2015-01-18
3,1,-1,2015-01-23
4,1,-1,2015-01-31
5,1,-1,2015-01-31
6,1,-1,2015-02-16
7,1,-1,2015-02-16
9,1,2,2015-02-03
1957,1,5,2016-08-07
1972,1,12,2016-08-01
1973,1,-1,2016-07-30
1976,1,23,2016-07-29
1977,1,94,2016-07-29
1982,1,9,2016-08-03
1984,1,3,2016-08-06
8059,0,3,2016-10-24
8058,0,3,2016-10-24
8019,0,2,2016-10-08
1900,1,-1,2016-10-09
1901,1,-1,2016-10-09
8035,0,8,2016-10-09
8036,0,7,2016-10-11
8082,0,-1,2017-01-11
8084,0,10,2016-12-07
8083,0,5,2016-11-16
8080,0,5,2016-11-07
8086,0,-1,2016-12-19
8085,0,8,2016-12-11
8095,0,7,2016-11-13
1924,1,44,2016-07-21
1925,1,62,2016-10-05
1926,1,24,2016-07-23
1927,1,-1,2016-10-22
1928,1,20,2016-07-20
1929,1,40,2016-07-20
1930,1,9,2016-07-23
8061,0,13,2016-11-01
1931,1,44,2016-08-02
1932,1,4,2016-08-02
1933,1,-1,2016-08-14
1934,1,70,2016-07-21
1935,1,27,2016-07-21
1936,1,1,2016-08-06
1937,1,-1,2017-01-06
1938,1,108,2017-04-25
1939,1,1,2016-07-25
8065,0,1,2017-01-29
8070,0,10,2016-11-09
8079,0,10,2016-11-29
8078,0,10,2016-11-25
8077,0,19,2016-11-17
8076,0,10,2016-11-13
8004,0,37,2016-09-28
8003,0,-1,2016-09-20
8007,0,-1,2016-12-03
1835,1,6,2016-07-11
1836,1,88,2016-07-11
1869,1,44,2016-07-11
1870,1,-1,2016-07-13
1871,1,55,2016-07-11
1872,1,183,2017-06-29
1873,1,-1,2016-07-12
1874,1,16,2016-07-12
1890,1,-1,2016-10-09
1891,1,-1,2016-10-09
1892,1,-1,2016-10-17
1893,1,-1,2016-10-09
1894,1,-1,2016-10-09
1895,1,-1,2016-10-09
1896,1,-1,2016-10-09
1897,1,-1,2016-10-09
1898,1,-1,2016-10-09
1899,1,-1,2016-10-09
7070,0,2,2015-10-31
7076,0,2,2015-10-26
