id,grp,cycle_time_days,created_date
8381,0,-1,2017-07-30
8380,0,-1,2017-05-21
7056,0,-1,2015-10-22
7058,0,-1,2016-03-18
8383,0,10,2017-05-11
8379,0,11,2017-05-22
8398,0,-1,2017-08-01
8397,0,-1,2017-05-09
8394,0,11,2017-05-15
7065,0,2,2015-10-25
7059,0,1,2015-10-27
8315,0,-1,2017-03-07
7000,0,7,2015-11-02
8332,0,9,2017-02-23
7001,0,5,2015-11-10
8331,0,4,2017-02-21
7002,0,5,2015-11-10
8334,0,-1,2017-02-25
7003,0,10,2015-11-12
8333,0,-1,2017-02-25
8330,0,10,2017-02-15
8329,0,10,2017-02-11
8328,0,-1,2017-03-07
8302,0,4,2017-02-27
8361,0,92,2017-05-10
8363,0,4,2017-05-01
8362,0,4,2017-05-07
7046,0,1,2015-11-16
8372,0,17,2017-05-04
8373,0,19,2017-05-04
8369,0,1,2017-05-02
8340,0,1,2017-02-06
7008,0,3,2015-10-30
8339,0,1,2017-03-07
7004,0,5,2015-11-12
7005,0,5,2015-10-21
8335,0,-1,2017-02-25
7006,0,16,2015-10-25
8338,0,7,2017-03-07
8337,0,1,2017-02-01
8356,0,-1,2016-02-28
8355,0,-1,2016-02-28
8351,0,62,2017-03-08
8347,0,3,2017-02-17
8349,0,2,2017-02-28
8289,0,2,2017-02-23
8263,0,-1,2017-02-15
8276,0,6,2017-02-19
8200,0,-1,2016-11-25
8201,0,37,2017-01-09
8210,0,2,2017-01-18
8204,0,-1,2016-11-30
8205,0,5,2016-12-05
8237,0,-1,2017-02-07
8236,0,1,2017-01-26
8250,0,-1,2017-02-11
8222,0,28,2016-12-20
8221,0,-1,2016-12-19
8223,0,-1,2017-02-09
8219,0,3,2016-12-19
8233,0,-1,2017-02-02
8235,0,11,2017-05-17
8234,0,20,2017-02-22
8230,0,3,2017-01-11
7291,0,1,2016-01-22
7292,0,-1,2016-08-26
7299,0,2,2016-01-14
2900,1,6,2017-03-03
2901,1,21,2017-02-23
2902,1,-1,2017-02-10
2903,1,23,2017-01-23
2904,1,25,2017-02-02
2905,1,19,2017-02-02
2906,1,-1,2017-02-08
2907,1,-1,2017-01-31
2908,1,3,2017-01-24
2909,1,6,2017-01-24
2910,1,5,2017-01-26
2911,1,1,2017-01-24
2912,1,1,2017-01-24
2913,1,-1,2017-05-18
2914,1,4,2017-06-26
2915,1,3,2017-01-25
2916,1,2,2017-01-27
2917,1,2,2017-01-26
2918,1,1,2017-01-26
2919,1,-1,2017-04-20
8563,0,4,2017-08-01
7232,0,2,2015-12-31
8562,0,2,2017-07-20
8565,0,6,2017-07-18
8564,0,1,2017-07-24
8561,0,2,2017-07-20
7230,0,2,2015-12-30
8560,0,2,2017-07-14
7229,0,15,2015-12-18
8559,0,1,2017-07-14
8556,0,-1,2017-08-01
8558,0,1,2017-07-13
8557,0,2,2017-08-22
8574,0,1,2017-07-20
8573,0,-1,2017-09-21
8570,0,48,2017-08-22
8572,0,41,2017-09-19
8571,0,-1,2017-09-21
8567,0,-1,2017-07-19
8566,0,2,2017-07-20
8569,0,-1,2017-09-21
8568,0,1,2017-07-21
7210,0,-1,2016-07-04
8540,0,4,2017-07-11
7211,0,7,2015-12-26
8543,0,1,2017-07-06
8538,0,1,2017-07-03
8537,0,-1,2017-06-29
7209,0,1,2015-12-18
8539,0,2,2017-07-05
7202,0,-1,2016-01-13
7203,0,-1,2016-02-26
7204,0,-1,2016-01-13
8536,0,1,2017-06-29
7205,0,13,2015-12-26
8549,0,8,2017-07-06
8548,0,-1,2017-07-05
7213,0,16,2015-12-20
7214,0,8,2015-12-27
8547,0,-1,2017-07-07
7270,0,-1,2016-01-07
7275,0,4,2016-01-11
7276,0,1,2016-01-17
7277,0,3,2016-01-19
7271,0,2,2016-01-07
7272,0,6,2016-01-09
7273,0,-1,2016-05-05
7274,0,2,2016-03-09
7280,0,-1,2016-08-21
7281,0,7,2016-01-12
7286,0,2,2016-01-17
7282,0,1,2016-01-14
7283,0,1,2016-01-16
7284,0,3,2016-01-17
7285,0,6,2016-01-17
7279,0,10,2016-01-16
7253,0,-1,2016-01-03
8584,0,-1,2017-08-19
8586,0,7,2017-08-08
8580,0,-1,2017-09-23
624,1,-1,2015-09-16
8578,0,-1,2017-09-23
8577,0,50,2017-07-27
8579,0,-1,2017-09-23
8590,0,-1,2017-08-30
7264,0,2,2016-01-05
8598,0,-1,2017-08-10
8597,0,1,2017-08-09
8592,0,2,2017-09-04
8591,0,-1,2017-08-31
7262,0,1,2016-01-05
8589,0,-1,2017-09-27
2884,1,18,2017-02-09
1553,1,5,2016-04-22
1554,1,101,2016-09-03
2885,1,-1,2017-05-16
2886,1,1,2017-01-22
1555,1,3,2016-04-16
2887,1,2,2017-01-24
1556,1,4,2016-04-16
2888,1,3,2017-01-22
1557,1,1,2016-04-16
2889,1,15,2017-04-20
1559,1,2,2016-05-27
2890,1,3,2017-01-20
2891,1,3,2017-01-20
1560,1,-1,2016-08-08
2892,1,8,2017-01-23
1561,1,-1,2016-06-21
2893,1,6,2017-01-23
1562,1,46,2016-07-10
2894,1,1,2017-01-23
1563,1,14,2016-04-24
2895,1,5,2017-01-23
2896,1,10,2017-01-23
2897,1,8,2017-01-23
2898,1,3,2017-01-23
2899,1,6,2017-01-29
8606,0,7,2017-08-27
515,1,14,2015-08-22
8605,0,2,2017-08-16
514,1,19,2015-08-14
8600,0,11,2017-09-19
517,1,1,2015-08-30
516,1,3,2015-08-14
8602,0,10,2017-08-16
8601,0,4,2017-08-30
540,1,10,2015-08-31
542,1,10,2015-08-31
541,1,-1,2015-08-31
543,1,9,2015-08-31
1589,1,-1,2016-08-17
535,1,9,2015-08-29
537,1,-1,2015-09-04
536,1,-1,2016-05-11
539,1,-1,2016-01-08
538,1,10,2015-08-29
1591,1,-1,2016-04-27
1593,1,7,2016-05-01
1594,1,9,2016-05-02
1595,1,-1,2016-05-06
1596,1,-1,2016-05-06
1597,1,9,2016-06-13
1598,1,-1,2016-05-02
1599,1,11,2016-05-02
7311,0,-1,2016-01-31
7305,0,2,2016-01-24
7306,0,37,2016-04-02
7307,0,29,2016-06-03
7308,0,59,2016-02-20
7301,0,1,2016-01-20
8633,0,8,2017-09-13
8632,0,1,2017-09-13
8634,0,8,2017-09-18
8651,0,32,2017-09-22
8653,0,-1,2017-10-03
8652,0,8,2017-09-29
7317,0,5,2016-01-29
7314,0,1,2016-01-23
8620,0,10,2017-09-04
8615,0,43,2017-08-30
8617,0,8,2017-09-09
8616,0,-1,2017-08-30
581,1,9,2015-09-14
583,1,8,2015-09-14
8619,0,6,2017-09-02
8631,0,-1,2017-10-29
7300,0,7,2016-01-18
8630,0,2,2017-10-02
8627,0,1,2017-09-05
8623,0,16,2017-09-08
572,1,-1,2015-09-18
8629,0,-1,2017-10-26
577,1,6,2015-09-14
2800,1,1,2017-01-06
2801,1,2,2017-01-09
2802,1,2,2017-01-03
2803,1,1,2017-02-12
2804,1,1,2017-01-04
2805,1,-1,2017-01-10
2806,1,-1,2017-05-04
2807,1,3,2017-01-04
2812,1,1,2017-01-05
2813,1,2,2017-01-07
2814,1,-1,2017-05-05
2815,1,1,2017-01-27
2816,1,1,2017-01-05
2822,1,1,2017-01-09
2823,1,2,2017-01-10
2824,1,2,2017-01-10
2825,1,4,2017-01-10
2826,1,4,2017-01-10
2827,1,4,2017-01-15
2828,1,1,2017-01-10
2829,1,2,2017-01-10
2830,1,1,2017-01-11
2831,1,1,2017-01-11
2832,1,8,2017-01-11
2833,1,-1,2017-01-11
2838,1,2,2017-01-11
2839,1,1,2017-01-11
2840,1,5,2017-01-13
2841,1,1,2017-01-11
2842,1,-1,2017-05-08
2843,1,4,2017-01-12
2844,1,8,2017-01-14
2846,1,1,2017-01-13
2847,1,1,2017-01-13
2848,1,6,2017-01-19
2849,1,-1,2017-01-17
2850,1,1,2017-01-13
2851,1,1,2017-01-16
2852,1,-1,2017-01-16
2853,1,6,2017-01-19
2854,1,5,2017-01-16
2855,1,1,2017-01-16
2856,1,1,2017-01-16
2857,1,18,2017-01-12
2858,1,69,2017-03-23
2859,1,4,2017-01-17
2860,1,2,2017-01-17
2861,1,1,2017-01-17
1531,1,4,2016-04-11
1534,1,6,2016-04-17
1535,1,-1,2016-04-13
2866,1,1,2017-01-17
1536,1,-1,2016-04-15
2867,1,44,2017-01-17
1537,1,101,2016-04-13
2868,1,44,2017-01-17
2869,1,1,2017-01-18
1539,1,98,2016-04-15
2870,1,1,2017-01-18
1540,1,-1,2016-04-13
2871,1,127,2017-09-18
1541,1,29,2016-04-17
2872,1,-1,2017-01-20
1542,1,-1,2016-04-09
2873,1,-1,2017-03-03
2874,1,-1,2017-01-18
1543,1,-1,2016-04-10
2875,1,-1,2017-03-29
1544,1,-1,2016-05-25
2876,1,1,2017-01-18
2877,1,1,2017-01-20
2878,1,1,2017-03-10
2879,1,-1,2017-01-21
1549,1,67,2016-04-14
2880,1,3,2017-01-21
2882,1,3,2017-01-23
1551,1,59,2016-05-01
2883,1,-1,2017-01-26
1552,1,59,2016-05-01
7192,0,3,2016-02-08
7193,0,3,2015-12-02
7194,0,2,2015-12-12
7195,0,1,2015-12-06
7172,0,1,2015-12-04
7187,0,10,2015-12-30
7188,0,2,2015-12-08
8441,0,17,2017-05-15
8443,0,1,2017-05-17
7122,0,1,2015-11-02
8452,0,7,2017-05-29
8451,0,12,2017-05-29
8450,0,66,2017-10-17
8446,0,-1,2017-08-12
8445,0,1,2017-05-25
8448,0,-1,2017-08-12
7117,0,-1,2015-10-28
8447,0,-1,2017-08-12
8422,0,-1,2017-08-05
8480,0,5,2017-06-13
8488,0,2,2017-06-13
7157,0,-1,2015-12-22
7148,0,1,2015-11-11
7149,0,12,2015-11-09
7160,0,2,2015-11-11
8497,0,1,2017-06-13
7166,0,2,2015-11-20
7134,0,1,2015-11-02
7135,0,1,2015-11-03
7129,0,1,2015-11-02
502,1,5,2015-08-25
504,1,-1,2016-03-31
503,1,-1,2015-08-22
506,1,-1,2015-08-26
505,1,-1,2015-08-26
508,1,8,2015-08-20
507,1,23,2015-09-01
7143,0,1,2015-11-05
8474,0,1,2017-06-14
8477,0,-1,2017-08-21
2763,1,1,2016-12-22
2764,1,5,2016-12-20
2765,1,1,2016-12-20
2766,1,2,2016-12-20
2767,1,-1,2016-12-20
2768,1,1,2016-12-20
1438,1,4,2016-04-21
2769,1,-1,2017-01-14
405,1,-1,2015-07-24
404,1,612,2017-12-04
406,1,-1,2015-07-24
409,1,-1,2015-07-27
408,1,10,2015-07-31
2770,1,1,2016-12-21
1440,1,13,2016-03-19
2771,1,-1,2016-12-21
2772,1,-1,2016-12-27
2773,1,5,2017-01-20
2774,1,-1,2016-12-31
2775,1,6,2016-12-27
2776,1,-1,2016-12-21
2777,1,4,2016-12-31
2778,1,12,2016-12-21
2779,1,-1,2017-04-25
2780,1,12,2016-12-22
2781,1,18,2016-12-22
2782,1,-1,2017-03-30
2783,1,-1,2016-12-24
1453,1,-1,2016-06-24
1454,1,6,2016-03-21
2785,1,3,2017-01-03
1455,1,230,2017-03-30
2786,1,1,2016-12-26
1456,1,5,2016-03-25
2787,1,1,2016-12-27
2788,1,1,2016-12-27
2789,1,4,2016-12-28
2790,1,1,2016-12-28
2791,1,6,2017-01-04
2792,1,1,2017-01-02
2793,1,1,2016-12-31
2794,1,-1,2017-01-02
2795,1,8,2017-01-06
414,1,8,2015-07-04
413,1,6,2015-07-04
416,1,-1,2015-07-08
415,1,5,2015-07-04
418,1,7,2015-07-12
417,1,-1,2015-07-28
419,1,-1,2015-07-08
410,1,319,2015-07-27
412,1,1,2015-07-03
411,1,2,2015-07-03
1476,1,-1,2016-04-04
1477,1,5,2016-05-10
1478,1,-1,2016-05-16
8516,0,4,2017-06-30
447,1,151,2015-08-27
8515,0,4,2017-06-30
446,1,2,2015-07-22
449,1,-1,2015-08-19
448,1,8,2015-07-18
8514,0,1,2017-06-26
441,1,-1,2015-11-14
440,1,10,2015-07-19
1483,1,157,2016-04-11
1484,1,55,2016-04-11
442,1,-1,2015-07-27
1485,1,-1,2016-04-05
1486,1,2,2016-04-03
1489,1,-1,2016-07-09
7201,0,-1,2016-01-13
439,1,8,2015-07-15
469,1,-1,2015-08-14
468,1,4,2015-08-04
8505,0,-1,2017-07-08
8504,0,56,2017-10-28
8507,0,17,2017-07-06
8506,0,4,2017-06-22
8501,0,-1,2017-08-28
8500,0,-1,2017-08-30
8503,0,10,2017-06-28
450,1,7,2015-07-18
8508,0,16,2017-06-30
480,1,-1,2015-09-28
470,1,-1,2015-08-14
472,1,-1,2016-04-21
471,1,-1,2015-11-18
474,1,-1,2015-08-19
473,1,-1,2015-08-11
476,1,3,2015-08-12
478,1,-1,2016-01-31
477,1,3,2015-07-31
2702,1,9,2017-03-10
2708,1,5,2016-12-19
2709,1,2,2017-01-19
2710,1,7,2017-01-22
2711,1,5,2016-12-23
2712,1,2,2016-12-19
2713,1,13,2016-12-13
2714,1,1,2016-12-13
2729,1,7,2016-12-13
2731,1,7,2016-12-27
2733,1,1,2016-12-14
2734,1,5,2016-12-26
2735,1,1,2017-01-11
2736,1,6,2016-12-30
2737,1,-1,2016-12-26
2738,1,1,2016-12-14
2739,1,5,2016-12-15
2740,1,10,2016-12-21
2741,1,3,2016-12-17
2742,1,3,2016-12-23
2744,1,6,2016-12-16
2745,1,3,2016-12-20
2746,1,4,2016-12-20
2747,1,1,2016-12-24
1417,1,-1,2016-03-18
2748,1,1,2016-12-20
2749,1,-1,2016-12-16
1419,1,-1,2016-03-24
2750,1,2,2017-01-25
1420,1,-1,2016-03-24
1421,1,-1,2016-03-24
2752,1,2,2016-12-19
2753,1,1,2016-12-19
2754,1,4,2016-12-19
1424,1,1,2016-03-22
2755,1,4,2016-12-19
2756,1,2,2016-12-19
2758,1,2,2016-12-25
2759,1,15,2016-12-19
2761,1,1,2016-12-20
2762,1,1,2016-12-20
1800,1,-1,2016-07-02
1802,1,42,2016-07-06
1803,1,4,2016-09-16
1808,1,14,2016-07-04
1809,1,8,2016-07-04
1810,1,14,2016-07-04
1811,1,24,2016-07-04
1812,1,5,2016-07-04
1813,1,-1,2016-09-16
1814,1,4,2016-07-09
1817,1,3,2016-07-10
1819,1,6,2016-07-18
6143,0,6,2015-06-04
6144,0,8,2015-06-04
6145,0,3,2015-06-03
8798,0,1,2018-01-24
8797,0,1,2018-01-24
7469,0,-1,2016-03-30
8799,0,1,2018-01-24
6153,0,6,2015-06-27
7480,0,18,2016-03-30
6150,0,10,2015-06-07
6146,0,-1,2015-06-03
6147,0,-1,2015-06-03
6148,0,1,2015-06-06
6149,0,1,2015-06-04
8783,0,11,2018-02-13
8782,0,1,2018-01-18
8785,0,2,2018-01-14
8784,0,6,2018-01-18
8781,0,3,2018-01-09
8780,0,6,2018-01-09
8779,0,1,2018-01-07
6118,0,-1,2016-01-26
6119,0,4,2015-06-16
8775,0,1,2017-12-21
7447,0,8,2016-03-18
8777,0,1,2018-01-03
8794,0,1,2018-01-23
8793,0,1,2018-01-21
8796,0,1,2018-01-26
8795,0,4,2018-01-24
8790,0,1,2018-01-18
8792,0,4,2018-01-19
8791,0,3,2018-01-21
8787,0,1,2018-01-15
8786,0,1,2018-01-15
8789,0,1,2018-01-17
7458,0,8,2016-03-22
8788,0,21,2018-01-17
7495,0,3,2016-02-05
7496,0,3,2016-03-08
7497,0,-1,2016-03-12
7498,0,1,2016-03-24
6159,0,435,2015-06-12
7499,0,2,2016-04-01
1799,1,1,2016-07-14
8831,0,1,2018-02-26
8830,0,-1,2018-02-21
7502,0,1,2016-03-19
8813,0,5,2018-02-07
8812,0,13,2018-02-06
8815,0,5,2018-02-07
8814,0,5,2018-02-07
8811,0,4,2018-02-06
8810,0,2,2018-02-06
8817,0,2,2018-02-08
8816,0,5,2018-02-08
8819,0,1,2018-02-09
8818,0,13,2018-02-08
8824,0,7,2018-02-16
8823,0,5,2018-02-21
8826,0,-1,2018-02-22
8825,0,1,2018-02-19
8820,0,2,2018-02-12
8822,0,9,2018-02-14
8821,0,9,2018-02-14
8828,0,2,2018-02-21
8827,0,1,2018-02-20
8829,0,1,2018-02-21
7552,0,-1,2016-06-18
6216,0,1,2015-06-17
6217,0,-1,2015-07-03
325,1,8,2015-06-06
6218,0,1,2015-08-23
328,1,-1,2015-05-30
7545,0,84,2016-02-04
322,1,1,2015-05-22
324,1,1,2015-05-24
6227,0,-1,2015-08-18
7554,0,11,2016-02-08
6225,0,-1,2015-08-18
6226,0,-1,2015-09-01
341,1,-1,2016-03-12
7540,0,100,2016-02-08
7539,0,-1,2016-09-05
364,1,8,2015-06-07
366,1,1,2015-06-09
365,1,10,2015-06-07
367,1,-1,2015-06-08
1731,1,-1,2016-06-14
1732,1,8,2016-06-19
1734,1,83,2016-10-20
1735,1,-1,2016-07-25
382,1,10,2015-06-21
1736,1,123,2016-06-21
381,1,5,2015-06-23
1737,1,4,2016-06-23
1738,1,18,2016-07-21
1739,1,77,2016-09-19
384,1,8,2015-06-21
383,1,4,2015-06-23
385,1,-1,2016-03-27
388,1,46,2015-11-24
1740,1,1,2016-07-02
1741,1,83,2016-10-15
1742,1,19,2016-06-26
1743,1,16,2016-06-26
1744,1,67,2016-06-27
8802,0,1,2018-01-25
8801,0,1,2018-01-24
8804,0,1,2018-01-25
8803,0,1,2018-01-25
8800,0,1,2018-01-24
8809,0,13,2018-02-06
8805,0,1,2018-01-25
8808,0,3,2018-01-29
8807,0,1,2018-01-29
1776,1,-1,2016-06-28
1782,1,27,2016-06-29
1783,1,10,2016-07-02
6088,0,335,2015-07-13
6091,0,-1,2015-07-21
6099,0,2,2015-05-31
6095,0,126,2015-05-30
6096,0,17,2015-09-03
8684,0,2,2017-10-27
6021,0,1,2015-05-23
8683,0,10,2017-10-15
6022,0,-1,2015-05-17
6023,0,8,2015-05-29
8686,0,-1,2017-11-23
8685,0,1,2017-11-10
6024,0,203,2015-08-25
8682,0,8,2017-10-29
7349,0,1,2016-02-07
6018,0,-1,2015-07-11
6019,0,-1,2016-03-10
6017,0,-1,2015-07-11
6032,0,6,2015-05-30
7364,0,-1,2016-02-11
6033,0,6,2015-05-26
6034,0,11,2015-05-30
6035,0,7,2015-06-03
6030,0,1,2015-06-01
6031,0,8,2015-05-22
6026,0,-1,2017-04-05
6027,0,-1,2015-07-09
6028,0,446,2015-05-24
8655,0,-1,2017-11-06
8654,0,-1,2017-11-06
8656,0,-1,2017-11-06
7338,0,14,2016-02-03
7336,0,1,2016-01-28
6060,0,1,2015-05-20
6065,0,1,2015-05-24
6066,0,3,2015-05-27
7392,0,9,2016-02-27
6062,0,1,2015-07-19
6063,0,6,2015-05-24
6064,0,8,2015-05-24
6079,0,8,2015-07-30
6044,0,3,2015-05-24
7371,0,2,2016-02-15
6040,0,26,2015-06-23
6036,0,3,2015-06-07
6037,0,10,2015-06-11
6038,0,9,2015-06-15
6039,0,8,2015-06-19
7385,0,4,2016-02-23
6056,0,8,2015-05-22
7378,0,2,2016-02-19
1675,1,4,2016-06-25
1676,1,-1,2016-06-05
8716,0,1,2017-11-23
8710,0,-1,2017-12-02
8712,0,13,2017-10-30
8719,0,2,2017-11-05
8725,0,2,2017-11-06
8724,0,2,2017-12-07
8727,0,1,2017-11-13
8726,0,3,2017-11-09
8721,0,33,2017-11-12
8720,0,4,2017-11-03
8723,0,-1,2017-11-10
8722,0,25,2017-11-28
1696,1,13,2016-06-08
1697,1,20,2016-06-09
1698,1,23,2016-06-09
1699,1,101,2016-06-12
8703,0,2,2017-10-23
8705,0,-1,2017-10-24
8704,0,2,2017-10-23
8701,0,1,2017-10-21
8700,0,2,2017-10-25
8707,0,22,2017-12-23
8706,0,12,2017-10-25
8709,0,-1,2017-12-02
8708,0,1,2017-10-28
8754,0,8,2017-12-25
8753,0,-1,2017-12-29
7425,0,11,2016-03-10
8755,0,-1,2017-12-29
8772,0,2,2017-12-19
8771,0,1,2017-12-19
8773,0,-1,2017-12-20
8770,0,1,2017-12-19
8769,0,2,2017-12-29
8768,0,1,2017-12-25
6108,0,446,2015-06-01
8765,0,1,2017-12-15
8764,0,-1,2018-01-01
8767,0,1,2017-12-30
7436,0,3,2016-03-14
8766,0,1,2017-12-18
8741,0,-1,2017-12-18
8740,0,-1,2017-12-18
8736,0,3,2017-11-20
227,1,10,2015-04-26
8735,0,8,2017-11-18
229,1,10,2015-04-26
8738,0,-1,2017-08-12
228,1,8,2015-04-26
8737,0,-1,2017-12-18
8732,0,27,2017-11-14
8731,0,8,2017-12-05
7403,0,-1,2016-03-02
8733,0,1,2017-11-16
220,1,5,2015-05-13
8750,0,6,2017-12-17
8752,0,-1,2017-12-29
8751,0,43,2017-12-05
8746,0,-1,2017-11-27
8749,0,3,2017-11-30
8748,0,3,2017-11-29
8743,0,-1,2017-12-07
8745,0,32,2017-11-26
7414,0,7,2016-03-06
8744,0,2,2017-11-23
2920,1,5,2017-02-09
2921,1,3,2017-02-07
2922,1,7,2017-01-29
2923,1,1,2017-01-26
2924,1,3,2017-01-29
2925,1,160,2017-10-28
241,1,-1,2015-05-05
2934,1,8,2017-02-04
2936,1,1,2017-01-27
2937,1,-1,2017-04-21
2938,1,1,2017-01-30
2939,1,1,2017-01-30
230,1,-1,2015-11-26
231,1,-1,2016-01-17
2940,1,2,2017-02-15
2941,1,9,2017-02-01
2942,1,2,2017-05-24
2943,1,4,2017-01-30
2944,1,7,2017-02-11
267,1,1,2015-05-10
269,1,1,2015-05-09
2955,1,1,2017-01-31
2956,1,8,2017-01-31
1625,1,8,2016-05-09
2957,1,6,2017-01-31
1626,1,29,2016-05-12
2958,1,3,2017-02-01
1627,1,33,2016-05-16
2959,1,9,2017-02-02
1628,1,9,2016-05-15
1629,1,8,2016-05-17
2960,1,3,2017-02-02
2961,1,1,2017-02-02
1630,1,5,2016-05-25
2962,1,5,2017-02-05
1631,1,19,2016-05-17
1632,1,25,2016-05-17
2963,1,-1,2017-05-26
2964,1,42,2017-02-19
1633,1,18,2016-06-08
2965,1,102,2017-07-13
1634,1,26,2016-05-19
2966,1,1,2017-02-06
1635,1,59,2016-08-05
280,1,5,2015-05-11
283,1,-1,2015-05-15
2967,1,-1,2017-05-27
2968,1,-1,2017-02-18
282,1,-1,2015-06-22
2969,1,1,2017-03-06
274,1,-1,2015-06-19
273,1,-1,2015-10-23
276,1,-1,2015-06-15
275,1,-1,2015-12-12
278,1,-1,2015-06-15
277,1,-1,2015-06-21
2981,1,-1,2017-02-20
2982,1,16,2017-02-18
279,1,-1,2015-06-02
2983,1,-1,2017-02-14
2984,1,-1,2017-02-12
2985,1,23,2017-02-07
2986,1,8,2017-02-21
2987,1,6,2017-02-07
2988,1,-1,2017-02-19
2989,1,3,2017-02-07
2990,1,102,2017-02-07
2991,1,6,2017-02-15
1660,1,25,2016-05-22
2992,1,12,2017-02-07
1661,1,7,2016-05-24
2993,1,6,2017-02-07
1662,1,29,2016-06-02
2994,1,48,2017-02-07
1663,1,7,2016-05-24
2995,1,5,2017-02-07
1664,1,31,2016-06-02
2996,1,14,2017-02-07
1665,1,8,2016-06-04
2997,1,25,2017-02-20
1666,1,19,2016-05-26
2998,1,24,2017-02-07
1667,1,8,2016-05-29
2999,1,23,2017-02-07
1672,1,15,2016-06-01
